,strain,gene_id,CAUS24-2_12h_1,CAUS24-2_12h_2,CAUS24-2_12h_3,CAUS24-2_12h_4,CAUS24-2_12h_5,CAUS24-2_168_5,CAUS24-2_168h_1,CAUS24-2_168h_2,CAUS24-2_168h_3,CAUS24-2_168h_4,CAUS24-2_168h_5,CAUS24-2_22h_1,CAUS24-2_22h_2,CAUS24-2_22h_3,CAUS24-2_22h_4,CAUS24-2_22h_5,CAUS24-2_38h_1,CAUS24-2_38h_2,CAUS24-2_38h_3,CAUS24-2_38h_4,CAUS24-2_38h_5,CAUS24-2_3w_1,CAUS24-2_3w_2,CAUS24-2_3w_3,CAUS24-2_3w_4,CAUS24-2_3w_5,CAUS24-2_70h_1,CAUS24-2_70h_2,CAUS24-2_70h_3,CAUS24-2_70h_4,CAUS24-2_70h_5
631,Mic,012_00641,268.9354110691879,29.387659915317116,58.69306417765895,11.661024441763429,0.0,274.4651687057583,243.21865607396327,702.4311104370802,395.6452403305367,0.0,0.0,35.799240119444995,39.50243074556038,23.052052002776268,0.0,162.35436038636814,290.41911191874476,0.0,86.11791712403928,182.07759811498977,0.0,3240.4551419708687,0.0,0.0,0.0,0.0,91.03602750280113,198.46188533427653,119.93377955972826,256.8355032745938,173.54868537471896
632,Mic,012_00642,140.06910866538155,41.90906099681428,0.0,8.314758405797557,8.02807351921204,136.9929465455109,183.41818502292534,100.17207337432167,253.89923018883394,278.82198832897654,31.375382616424698,30.631480195334195,16.900050406278744,6.574799465285432,4.751626310163244,155.5880203376697,124.62110734412992,110.97025239890543,49.12430662488853,77.89699337282741,37.50489488583292,729.6533696919882,0.0,0.0,0.0,0.0,47.602268940638155,39.18764727877493,30.406183926667627,173.71528219154712,61.87343992550371
633,Mic,012_00643,308.4699237450891,47.19085838461503,188.4992604207586,96.3017187044508,74.25592159132596,188.88754587896287,484.18314317777504,435.3559004663748,436.048923988294,0.0,201.88354807122707,98.54846999173061,108.74264643440779,84.61052795026497,160.51420788208756,211.54712351467222,264.0886414350364,229.510706606725,118.5330881763462,190.27980368966627,271.48908460896473,0.0,0.0,338.0678686163125,0.0,0.0,208.83732900923482,154.09241745199515,18.34193257935919,67.33515067124182,79.62439684795159
634,Mic,012_00644,0.0,0.0,0.0,0.0,0.0,254.7119936852681,489.6852243502497,22.872889693924062,750.3054911736051,247.9379792697628,0.0,0.0,0.0,85.57201122242707,0.0,24.10716260282436,155.39761380309577,257.90975868685,0.0,75.09934602385943,488.1318894989466,0.0,0.0,174.59211009778616,0.0,0.0,394.2595635537978,396.69246310988837,0.0,0.0,0.0
635,Mic,012_00645,510.84645200813355,302.0969236050081,91.41640637969766,129.86140855600183,253.17905282004543,117.55938170089298,70.62767658897833,0.0,22.10392609022077,312.08976411578533,188.47170396859312,61.33436244240578,203.0369692166915,78.98954882070191,114.17194406797839,0.0,345.1620075818762,428.5269836643047,442.6340495536285,190.63680144518165,225.29164130720616,0.0,0.0,0.0,54.953710896172986,0.0,103.98054423396867,52.3110940364688,136.9873006626267,125.72367293161935,0.0
636,Mic,012_00646,163.23343419286766,133.33290146764247,78.21181434707466,89.53407655428046,171.9117025321296,287.3673774910717,546.7105335961655,460.19472085040377,426.25101917191165,262.7718754653896,76.7847682835009,37.482110381470186,41.35938261821493,16.090463648661498,23.2572478656993,294.6430984789644,204.54044893740812,184.28423783094584,60.1107968529619,211.81866827242402,504.8201592254063,0.0,0.0,10.943095219804261,0.0,0.0,180.04038677548277,181.15138120036417,93.01606835116628,194.63887142746995,121.13797127295199
637,Mic,012_00647,209.79206144560607,109.09055574625293,39.61377609786898,0.0,0.0,254.7119936852681,306.05326521890606,953.0370705801694,409.74129659835165,67.61944889175349,544.4738114648245,0.0,73.31890555047192,142.6200187040451,0.0,168.75013821977055,184.53466639117624,240.71577477439334,106.56004896661427,125.16557670643238,0.0,0.0,0.0,0.0,0.0,0.0,206.51691424246553,75.56046916378827,65.95684846719064,108.96051654073676,268.4307317980186
638,Mic,012_00648,176.2921089282971,290.76828896982033,10.055804701766743,0.0,0.0,0.0,846.8258423018502,0.0,24.31431869924285,331.85544917645177,621.9566230963572,67.46779868664635,37.22344435639344,173.77700740554423,62.79456923738812,416.1267144672144,172.5810037909381,288.0653612410048,811.4957575149856,171.57312130066344,123.91040271896338,0.0,0.0,0.0,0.0,1807.7498799640357,28.594649664341386,115.08440688023136,251.143384548149,304.2512884945188,0.0
639,Mic,012_00649,21.00254230267469,63.34290333653396,38.33591235277644,33.51262156283918,146.6182840447882,345.09366886391166,272.48613290457445,535.6683199286732,732.2816804727978,0.0,0.0,12.860430834697983,28.381511825989133,66.24929901091127,23.939278594898692,69.98853658884492,99.62992175279123,169.72126055521744,247.49430727729765,79.94446512217294,283.4314197090658,0.0,0.0,0.0,1567.0671107166745,3216.133706289878,196.2213496028118,98.71609681075563,57.44628737464991,295.2478512716738,0.0
640,Mic,012_00650,288.9876127717151,0.0,189.20790425692684,175.42681506687964,90.73835727635714,294.9296768987315,952.3894371614642,46.34769753768823,378.93368031276134,822.1101417892135,236.41626024130537,19.234240853649176,212.23893711978715,0.0,71.607842112811,216.33006440955546,365.4910982539917,253.8374993391629,462.6949494602988,250.00177031626887,353.253341084764,0.0,0.0,0.0,0.0,343.5781935604161,277.16743753594056,164.0457554213824,42.95873683060443,252.3296172522325,46.622179733340076
641,Mic,012_00651,372.9451440317805,87.09649208773419,15.060536995733598,0.0,0.0,154.9400145919603,169.88071795215316,0.0,415.13617871287903,209.0905539463898,62.100123657854404,40.4184969090508,22.299759291848602,0.0,28.214149772559168,197.96757492273278,261.42784050227027,86.28685935790467,97.22990643036692,279.80562792760526,74.2320384952315,1765.1036073270861,0.0,734.5741775081971,0.0,180.49729984279924,197.00000575202935,103.41686332555349,67.70455297726596,385.25325491189074,146.9565480995604
642,Mic,012_00652,564.5236282225983,508.233647947249,199.93305818806815,327.70908394426345,354.947103463397,296.664557351077,1033.7399111099758,870.2461796488283,288.1961892880843,52.50451325712624,237.8069441250778,632.0145259322605,426.97480291157177,265.77659956142054,348.1404794484605,467.9625681724729,510.9267868533403,280.3630788548817,124.11111585523308,145.78108345808008,189.51002768782632,3604.9645439056726,0.0,0.0,0.0,0.0,513.8626748503701,275.01788408878815,134.43557643459738,396.5842329975345,250.11428186356557
643,Mic,012_00653,319.0437238145515,0.0,42.463026814885076,72.91522243747666,0.0,234.02772505653402,442.88960908824066,178.63143088108674,144.23110937601905,62.12831035065982,62.53237509862834,81.39966430871485,22.454978034019245,13.103834665151245,0.0,110.74752193408871,129.39285070437586,142.17948645938648,0.0,143.75164842154066,74.74873481886422,0.0,0.0,231.70925052420807,18.232901759055075,363.50732311728484,206.99607181611393,52.06835114070792,37.87545242605495,254.45187911427277,98.6529650041906
644,Mic,012_00654,195.10733816192348,0.0,0.0,0.0,22.910681571439007,55.85047037617174,124.1498461236825,471.4398925618102,56.00640409127921,182.86455613916058,0.0,0.0,16.076570652262948,0.0,0.0,68.71742695423023,76.66626461714193,90.48262630342646,0.0,41.16741559447443,0.0,323.9133046849705,5964.887766009883,0.0,0.0,0.0,37.04954607672139,24.852114442574877,10.84672424958783,232.9438285513758,0.0
645,Mic,012_00655,0.0,0.0,0.0,94.70555762095161,0.0,278.6352196115088,323.6386462038598,600.5081316327467,17.463322822660608,197.25452494389967,297.8061178730256,0.0,26.735070532216284,0.0,0.0,474.6846824114145,194.78361122418428,18.808888478820002,0.0,82.152875760907,88.99642184234938,0.0,0.0,0.0,5123.143191502889,0.0,61.61278104471347,41.32865440450297,18.037922647104622,248.32161918814316,117.4569831955971
646,Mic,012_00656,10.55803477918241,0.0,32.11927791719106,28.07814239048688,21.17971484337574,247.82788574782842,570.747981083906,85.30969669625732,245.93106956236625,562.8862232070289,0.0,0.0,83.22686575999516,41.62962708118073,0.0,297.10449045642997,240.97129978250322,83.64640822276216,155.52007146478837,133.96099561012764,237.46956786435237,0.0,0.0,1226.8634763628218,559.9337569691139,1924.7132219109305,228.33565456783657,64.32850753133324,32.08711547052518,194.362002478071,313.4110165857947
647,Mic,012_00657,235.1657796338291,0.0,26.015017138899033,0.0,0.0,167.27354809181787,200.99020402435622,0.0,78.62839380352165,355.2544180581675,134.08683416671053,0.0,48.14972901822037,0.0,0.0,269.13668099869585,86.10651361850643,16.937357286897615,0.0,24.659486754103096,0.0,0.0,0.0,974.5887936801795,4105.124224408146,0.0,18.49405202171333,74.4327009673138,16.243104473263365,62.611640101766646,0.0
648,Mic,012_00658,459.0940336674403,76.92282776979373,50.27902350883371,115.98732644531786,99.46319932216068,251.4464553046878,299.9714375126329,429.0133028488577,200.36799668820495,451.374269952645,115.17715242525134,93.70527595367547,124.07814785464478,156.88202057444963,78.49321154673514,282.1774289279313,220.52017151064314,349.17013483758154,135.24929291916425,195.93226815199222,103.25866893246946,0.0,269.2204554759296,0.0,0.0,502.1527444344543,222.4028307226552,55.943808900112465,69.76205126337472,199.76094699135075,113.56684806839249
649,Mic,012_00659,410.16508564972924,253.6904534636016,231.03604985938352,233.28570709277287,61.71020271143751,112.82544686729996,219.16700267689444,114.82497645003488,186.210330381226,222.9777800144175,241.1763191723384,951.6431112288706,1580.5390914638647,1212.9401859178922,1022.6945504433678,256.28017156291133,160.6122988300453,152.3225420432403,0.0,88.7079523503306,216.21949467738574,0.0,0.0,1228.784739077484,17.580269928753324,0.0,166.32234704091184,58.57204153300365,14.607892613538867,209.14568946745447,142.682644016128
650,Mic,012_00660,94.38119203767843,31.395247147904186,30.40127002859712,24.91527024620965,30.070269562513698,130.3177642110674,383.6342091930009,43.88403255229616,249.11181819766898,112.43699059907846,0.0,135.9816097560314,206.3159900373745,98.50731524442185,158.20337210969873,191.1754057572816,114.28952410518382,178.1376705348708,40.88932111509617,196.91747126023603,62.435474238237354,1970.4726035002375,0.0,0.0,0.0,607.2544816416657,50.42854882664856,57.988267032674706,69.59981393485523,0.0,20.600498021708404
651,Mic,012_00661,35.12632279395565,122.6154066630227,67.6780316440432,31.13843038945003,23.48813063011969,137.4195497266569,421.05257114175936,135.74156336067193,163.6413274853674,16.21392779965751,220.31161036110745,131.44271406253986,210.96666011252955,292.39046886355186,233.55473299464515,229.77344627978098,148.46400092564156,83.4868646648441,0.0,128.30324238953642,87.78393653114571,0.0,0.0,10.466012049458572,0.0,1067.2456148743172,151.93342464704546,132.48817958282763,35.58434876431538,205.74833232351656,0.0
652,Mic,012_00662,225.7545009034239,19.565154019708405,39.075545444365325,97.04317215462092,28.109165025828023,228.41021172863717,384.2299144867788,356.8916647350868,581.2091218052707,691.2618661162408,0.0,595.843330792393,420.786762289665,399.02600885240446,499.1144429873919,419.38601897630855,261.28335201267805,175.77110727897278,286.6696969482286,141.42349672427875,131.31808983803182,0.0,0.0,0.0,64.06288580015817,212.86909818417087,242.43289932811172,121.96445294372344,79.84721736992779,210.07469153709982,288.85480921743306
653,Mic,012_00663,62.640235497481655,0.0,30.489903468913738,62.46977379516123,0.0,49.01163726888541,418.1240818704938,154.0419101835702,9.215339448692625,503.1044710546789,78.57566666912192,0.0,98.75607686390094,115.26026001388134,83.29891837612708,88.1352242097427,239.21265331788504,148.880851953342,123.0255958914847,101.15422117499432,46.963126394942385,0.0,0.0,0.0,22.910730781786402,0.0,108.37622321762038,98.14049274771915,47.59276966655884,141.52160384518436,123.96334669622784
654,Mic,012_00664,156.0010617372926,10.693034672157465,7.765868977602038,2.828664344784198,0.0,66.57818448803047,89.99784135645059,248.11423711547727,196.1194551186453,185.58525973063433,53.369215183185766,26.051922265140664,47.911364023080665,11.183668793426111,16.164938615565255,107.12172847670865,132.01104222084768,101.12105390098279,0.0,78.51971227841143,63.79545486520886,0.0,1060.3554177061862,311.8457095211943,15.561149818124228,0.0,147.21997846987642,37.03211112482692,12.930154451983906,142.4038433997748,0.0
655,Mic,012_00665,271.8372847525749,0.0,28.626013384591456,135.54876951465883,0.0,368.1239032823583,280.139266120079,0.0,199.95717081129155,358.33372186432865,196.72593917889648,32.01026944986871,141.2860661702525,206.12236279854693,119.17217519504314,209.04605235149882,304.131278839088,149.09819626276294,1232.0519530154527,524.5990813491495,1058.212928329833,0.0,0.0,0.0,57.36044276023895,0.0,54.26721834108584,109.20418171116845,119.15562040605607,236.2136745445169,0.0
656,Mic,012_00666,673.7250309092775,64.03141315540933,15.501042820905253,39.523037386609246,88.58645947533678,730.9126775316389,103.79197690032466,286.4083579065274,583.0310939739392,546.8355432115717,639.1649091108809,0.0,19.12667101316659,66.96940008711682,16.132992096562162,861.5690286748533,283.7695556404357,121.10545190512958,166.78964186078755,391.8226749070927,382.01626134700166,1596.5213080717717,0.0,1336.0091903134942,31.060793115228208,0.0,352.6296717499806,399.15639145218574,64.52300393529518,341.09379091013244,378.1372047937306
657,Mic,012_00667,386.2579914721116,0.0,73.44127029380205,224.70401031038514,19.371109980345903,377.77509175792574,0.0,1967.582511198681,1858.6338750994255,1069.7548768493134,302.8253221068406,246.37117497932655,217.48529286881558,380.74737577619237,275.16721351215017,518.4394294584924,612.2054869630388,803.2874731235374,711.1985290580774,835.374747905852,904.9636153632157,5164.4154982918335,1769.5951286900995,3279.9776189157133,264.8892356680698,0.0,0.0,336.2016380770803,36.68386515871838,80.80218080549018,0.0
658,Mic,012_00668,0.0,41.53832699568862,3.3519349005889136,14.651030708882256,4.420586636540475,560.3663861075898,165.73961439546912,766.4177500517939,499.79432881776967,915.4633080729703,69.1062914551508,22.489266228882112,24.81562957092896,43.444251851386056,10.465761539564683,473.2421458646752,376.3909511249983,244.4190943863071,54.0997171676657,355.8553626976724,413.03467572987785,6464.146795802887,0.0,0.0,20.149693995263423,1406.027684416472,38.12619955245517,230.1688137604627,50.2286769096298,396.448648644373,190.7923047548994
659,Mic,012_00669,0.0,0.0,0.0,216.4356809266697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.27410517616092,0.0,0.0,75.09934602385943,488.1318894989466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.96051654073676,0.0
660,Mic,012_00670,0.0,13.432792312038606,117.06757712504564,0.0,141.5247512743182,250.91032213772678,0.0,0.0,660.4785079495817,188.7289095934015,201.13025125006575,0.0,72.22459352733054,84.29481702507739,30.460052242016616,130.61044813172003,186.56411284009727,152.43621558207852,314.9088014237257,36.98923013115464,0.0,0.0,0.0,0.0,117.28926355451844,0.0,83.22323409770999,55.82452572548535,73.09397012968515,214.66848034891422,158.6545817791274
661,Mic,012_00671,246.18917555416485,105.46840838749063,5.106463325115923,27.899911994453518,6.73448745410463,131.33587174396635,508.9331054831575,672.2485236604869,209.9009543958074,430.0174327959948,210.5582317774126,102.78297456168778,18.902530337231042,44.12306828656395,31.887867190861147,379.12279937098,252.90051113560457,398.9541579687211,0.0,174.25395132098632,125.84650276144717,0.0,0.0,0.0,0.0,0.0,145.20720532673357,102.27227564551809,102.0269999726855,309.00521487724563,0.0
662,Mic,012_00672,73.34442031843685,27.108345930921285,110.25038889888837,21.5131851523497,5.192857795936101,506.3551681695089,39.547244210515274,873.0278861488124,564.8929063257827,8.961613708545643,0.0,52.83622788713268,43.726335237932055,51.033910307351086,49.17646988470153,201.28028534647328,308.92296719892533,235.84759860640864,0.0,119.43510451987282,145.55740078432444,0.0,0.0,832.9936819123293,0.0,707.8538686606164,167.95050254658344,191.51847831725246,98.33927708210652,189.53222380203457,0.0
663,Mic,012_00673,313.4677316810146,0.0,3.9734182712148223,26.051224816705535,10.480418165658271,408.7779108383634,181.12027579975992,45.88482430999964,172.9346679520616,103.99830133503727,245.75793617789193,13.329504299793351,73.54175936673475,0.0,37.218665657418484,24.180436653288872,245.49516648680557,103.47747157040791,64.13036381577395,112.99141726994047,244.80778652682733,0.0,0.0,0.0,0.0,0.0,237.27475253389656,68.21112261898212,0.0,114.75628869715894,32.30959568146364
664,Mic,012_00674,75.16828259697799,31.48677848069691,38.11237933614216,116.61024441763428,0.0,294.06982361331245,185.50575463268387,1342.3652173139692,322.53688070424187,477.08182600012657,0.0,89.49810029861248,42.32403294167184,0.0,118.99845482303867,32.470872077273626,153.2456060317701,109.1792914324508,0.0,115.60482419999353,46.963126394942385,0.0,0.0,683.0979934438163,0.0,0.0,195.07720179171673,174.47198710705626,9.518553933311768,78.62311324732464,61.98167334811392
665,Mic,012_00675,85.26032053823891,71.42834007195133,0.0,0.0,0.0,200.13085218128208,0.0,563.10876055994,0.0,531.2956698637773,0.0,0.0,19.202570501314074,0.0,64.78804762587662,0.0,167.88492205513026,189.13382303702335,0.0,167.18544888644897,63.92203314867158,0.0,0.0,0.0,0.0,0.0,103.25845712123277,59.3689400572622,51.82323808136407,164.08934931432384,42.18197213968864
666,Mic,012_00676,0.0,0.0,0.0,151.5049766486688,0.0,0.0,0.0,0.0,255.42314593144002,0.0,0.0,132.8911186252125,219.95671665141577,0.0,61.84313637015495,24.10716260282436,349.64463105696547,515.8195173737,0.0,262.847711083508,244.0659447494733,0.0,0.0,0.0,0.0,1186.906486845074,225.29117917359875,0.0,49.46763635039298,0.0,483.1753172364335
667,Mic,012_00677,398.3788477149213,0.0,0.0,8.927971838225126,21.550359853134818,0.0,473.42614463549535,0.0,312.79357909963454,41.83953400177247,84.22329271096505,0.0,0.0,0.0,38.26544062903338,174.02358003913838,118.18716956040136,42.55511018333026,0.0,54.212340410973525,50.33860110457887,739.9394553897296,0.0,0.0,0.0,0.0,11.616576426138687,58.44130036886747,30.608099991805656,146.07519248742523,0.0
668,Mic,012_00678,337.0290317746856,105.88200998901021,0.0,66.02197661880766,14.487636876057019,494.4409289184617,581.372610107006,183.9441633368515,323.1693059605247,262.52256628563117,0.0,92.13039736621874,304.98200207969415,71.19016059680906,102.89866387639228,434.5366704458677,242.40068959831643,100.12967101960061,0.0,229.0845597198401,67.68215274565226,0.0,0.0,387.33039551105503,1782.993930841377,329.14213500745745,234.28389430867938,172.8683842843811,82.30749577628411,264.38948866502307,133.98979385548157
669,Mic,012_00679,202.69434693996422,0.0,110.99331604780271,26.952367813509813,0.0,634.3770408765168,676.4932079319782,3061.9462712904,0.0,687.6770368425497,0.0,41.37176334558502,91.30278804398391,53.28068623283195,77.0122075552873,420.28336311339075,181.41938403899155,642.341285786117,199.04612920178891,257.17983591189596,455.89676472071426,0.0,0.0,0.0,0.0,0.0,315.62018969131526,282.2825074420769,30.800603765339027,356.17753756004987,0.0
670,Mic,012_00680,115.65747829535019,0.0,32.47837543427767,0.0,385.4971203542129,626.4965807414048,407.75419496556117,1247.0697250513379,588.9803908512243,184.79849386566167,3348.006666771281,299.6240749127462,210.3933811448325,140.3168382777686,304.22213667802936,306.3556191638425,1110.8275079853283,951.5428363974468,17167.419565813918,831.2238174814751,1100.5706576901716,0.0,586.9340364723683,429.43152545790883,0.0,0.0,46.17769511011652,325.2385411832625,101.393291898321,111.6676101193886,264.0958255702245
671,Mic,012_00681,0.0,101.53813265612773,40.22321880706697,7.325515354441128,17.6823465461619,258.63063974196456,246.0197401182745,464.49560609199636,483.58478301827444,541.649123943174,69.1062914551508,0.0,49.63125914185792,14.481417283795349,83.72609231651747,305.97552534353997,215.31534758678944,157.1265606769117,0.0,254.1824019269088,82.60693514597557,0.0,0.0,0.0,906.736229786854,0.0,276.41494675530004,172.62661032034703,25.1143384548149,138.29604022478128,272.56043536414194
672,Mic,012_00682,179.40548409849868,7.21440549023316,24.887612839041935,18.60739621594014,36.27715887100852,84.22340472558965,176.08796081031647,461.3539774936787,28.504762402919972,35.77461825134853,27.00546459670222,4.394195305242498,24.243726284224184,22.636283529780307,24.538959922426212,156.2376029209098,131.67145007238764,129.62678853439274,42.28234407893713,86.91357180115996,193.6876034484798,0.0,0.0,200.133641234336,0.0,0.0,78.21983325015228,48.720603113123985,35.98547494026583,99.07982841755373,117.16275227576844
673,Mic,012_00683,908.7099969623915,0.0,14.056501196018026,30.71990309926925,9.268971979842933,361.5267007145741,119.45950029512139,714.2244265715642,288.8959372329392,0.0,0.0,0.0,78.04915752147011,0.0,21.94433871199047,333.6120244068274,137.8527219221011,256.2458247598381,0.0,13.324077520362156,86.60404491110343,0.0,0.0,0.0,0.0,0.0,279.79710961882427,40.21766907104859,0.0,96.65852273775036,0.0
674,Mic,012_00684,125.92293494878362,85.71400808634158,354.34740377654236,130.81277418644873,284.1805694918877,369.4723424885208,344.05768166916585,16.58912878899987,0.0,446.8332813213307,0.0,401.59403980146635,407.6853429509757,206.87738976850497,299.02175827327665,75.76536818030513,265.32861807314293,249.40723916970109,309.1412409580898,435.74126044612944,295.02476837848417,0.0,0.0,562.7877541613619,0.0,573.8888507822336,122.54849856146306,150.70577091458867,143.51050545608513,250.2499775496042,77.87441010404056
675,Mic,012_00685,244.28073233281475,63.565685583410946,40.53502670479617,44.29381377103938,19.304370583342127,115.83801263205991,295.77240618054486,447.2920651256261,266.8082861570662,131.97732229863342,46.4279994272331,52.881737127345545,83.35999597469676,0.0,35.15630491326638,215.1579835404531,179.44007407818714,222.85535737695776,18.17303160670941,166.49932529320773,152.62004813791353,311.91651562256425,0.0,195.19427985092716,737.7807853046065,134.9454403648146,131.27431758048195,119.19810445605357,101.23609299615306,188.92120568174255,91.55776898537069
676,Mic,012_00686,288.61254773242666,0.0,19.511262854174273,0.0,0.0,0.0,60.29706120730686,5.632875820145477,349.8963524256713,99.91530507885962,0.0,0.0,0.0,0.0,15.230026121008308,415.5786986009274,95.6739040205627,203.24828744277136,78.72720035593143,92.4730753278866,60.10579236367626,0.0,0.0,0.0,0.0,0.0,124.83485114656497,55.82452572548535,0.0,33.54195005451785,317.3091635582548
677,Mic,012_00687,0.0,42.653890279933016,74.34623381401003,33.85013019232275,220.61031887569288,79.6729458920744,378.1425888273404,279.0275738017087,584.235051209295,0.0,510.9280316115415,41.567838053384,22.933875669815865,133.8330033336537,135.4100900616663,143.2719521513827,236.96294901017095,225.8849450489568,199.98947578568365,270.14409304317206,76.34290214912436,0.0,0.0,0.0,0.0,742.5196979315155,140.9404533218722,35.452542403862736,30.94657819076717,426.03045566875744,100.75693819148377
678,Mic,012_00688,65.964563784848,0.0,0.0,0.0,0.0,331.7958865110729,179.4035916513456,0.0,415.9028198554698,274.0367139297378,0.0,28.851361280473768,95.50752170390422,0.0,0.0,439.63851799361277,75.9096896373675,134.38455847367447,0.0,130.43570625196637,0.0,0.0,0.0,0.0,0.0,1546.1018710218725,171.191652595728,24.606863313207363,64.43810524590664,331.18262264355513,0.0
679,Mic,012_00689,61.89267713146232,116.66628878418715,64.55578327060131,17.63549992735827,31.92645904168121,51.8857764914435,829.177642620851,186.3716938023442,159.34383756602568,335.1754164202349,166.36699794758528,27.070413053284025,179.22399134559805,174.3133561938329,163.76978705429923,338.8395632508091,211.69327713685615,63.04460767900778,325.60014962021023,321.2583135465097,646.322779614346,0.0,0.0,0.0,2619.4602193842456,0.0,195.0437523401063,34.63188170006962,40.30696295217206,432.8153851479266,32.80820055309116
680,Mic,012_00690,250.6653423824224,6.4285506064756195,9.337532937354831,0.0,0.0,120.07851130876925,281.35039452623727,0.0,869.2368934979319,409.0976657951086,96.25519166967433,0.0,69.12925380473068,80.68218200971695,14.57731071582224,227.29610454091542,242.6700236978701,194.53764655236688,75.35317748353438,159.31789835061605,172.58948950141328,0.0,0.0,0.0,252.59080686919503,279.77081475633884,225.69348485069446,13.358011512883996,46.640914273227665,89.89242614610784,113.89132477715934
681,Mic,012_00691,113.29507000335477,0.0,2.4618730908280155,0.0,3.246758546611648,126.63647143674346,171.18233478345596,343.9979229673777,488.1179610808451,361.4011223254169,50.756033272144656,8.258770084052754,91.13084305708375,10.63606919148811,7.6867175149345135,149.8185246503209,155.72684603572947,192.33948105460001,119.20276664061934,200.6892128208221,91.00764041505784,0.0,0.0,426.7807135723662,1198.73603259957,147.52510005983967,126.01032055472473,126.78790588500064,86.0792768131132,213.3040620416118,120.11137829606257
682,Mic,012_00692,110.60798340095859,0.0,5.047315101272882,0.0,0.0,324.5365170507277,194.97601838270077,104.91503071962079,93.56475278087017,0.0,0.0,16.93207302946723,37.36716421877334,43.61199027552268,0.0,36.85882776339169,106.42336582364523,289.17758271297777,0.0,86.1177828922249,248.77764252455967,0.0,0.0,444.90653538431997,0.0,0.0,86.11516115129837,129.9698417469794,37.81695751883324,312.3675039826141,41.04191883861598
683,Mic,012_00693,204.6247692917734,184.82082993617405,64.19553894431448,280.59340062993255,215.50359853134816,300.1962782719231,455.39086293509547,485.2320170782461,244.59046786738338,584.4252368501552,0.0,78.31083776128594,453.66072809354506,0.0,91.10819197388899,433.28319928112,268.9974319292428,379.9563409225915,94.19147185441797,232.3386017613151,287.6491491690221,0.0,0.0,0.0,0.0,699.4270368908471,663.8043672079249,16.697514391104995,72.87642855191822,192.62662745594537,94.90943731429944
684,Mic,012_00694,231.22169947225547,49.0564448796043,65.77381691721642,38.931197952847505,50.60042565096644,422.9180272510112,249.84725676361015,215.20655963591443,348.9979776956311,461.5700746154074,113.00399860590697,128.71215263070894,111.59229649820254,23.680304992369752,102.68294340704973,320.2158957054406,251.29944307623273,135.60538255484693,44.23247315595309,98.7154925722429,101.31039216015873,0.0,66.03520606013369,0.0,955.5263693351336,0.0,264.965097518635,180.34715753243802,143.73615090491543,358.0620747958173,44.56963094004837
685,Mic,012_00695,208.69016205915963,0.0,0.0,18.920205220079737,0.0,111.33107008760064,601.972316357716,249.93554963559404,174.44047631907122,295.55520707653835,356.9728962583949,29.042429898225247,64.09334789842579,0.0,0.0,895.6369682241369,326.8752787033662,541.0980897483053,139.7277463270836,131.29951887615158,0.0,0.0,0.0,0.0,0.0,0.0,147.70746184229324,123.84911336448738,172.97292710600988,464.34498274148416,70.39640383577176
686,Mic,012_00696,403.2895938468932,93.2035816084491,21.152987236726155,18.491592156841683,39.0556683422508,326.42702103354753,758.2989639210178,366.41036888324953,1104.767102062685,630.6771899871635,348.8861316182371,56.76902154863446,93.96209255011937,109.66510176078033,0.0,221.4114157502121,512.3972290085088,198.3150765825099,68.28119642520915,208.52828119246405,260.652950703321,4011.7029677326286,611.6270541880344,1106.3150536293376,0.0,0.0,589.4754639542219,217.8782460353894,158.4885436468901,290.9140004728409,68.80166329580283
687,Mic,012_00697,22.380834141287714,56.24981780666166,919.1633985208662,959.7569726092011,1777.9046878836225,1050.6869739517308,0.0,1061.4450373586635,0.0,0.0,0.0,2124.181474274881,2117.083397769877,794.2152291581511,1020.4117501075567,2336.8880748112865,711.1261897278388,585.132765020791,1978.0209089427774,1432.754710861443,755.0790165686831,0.0,7382.529677504008,0.0,0.0,0.0,232.3315285227737,175.32390110660245,153.04049995902827,477.5535139011979,166.091515300024
