,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,KEGG_Pathway,KEGG_Pathway_Name,contrast,strain
0,prerank,ko00630,0.7831750134157667,2.5238550541484153,0.0,0.0,0.0,15/33,8.37%,ko:K07248;ko:K01433;ko:K11472;ko:K00104;ko:K01638;ko:K00600;ko:K11473;ko:K01637;ko:K00123;ko:K00127;ko:K01915;ko:K00124;ko:K19268;ko:K03781;ko:K00626,ko00630,Glyoxylate and dicarboxylate metabolism,1_vs_0,Pseudomonas1
1,prerank,ko00280,0.82726259786066,2.376191421656653,0.0,0.0,0.0,16/20,14.60%,ko:K01969;ko:K00249;ko:K00140;ko:K00253;ko:K00020;ko:K00263;ko:K13766;ko:K00128;ko:K01782;ko:K01692;ko:K00626;ko:K01640;ko:K00248;ko:K01968;ko:K01028;ko:K01029,ko00280,"Valine, leucine and isoleucine degradation",1_vs_0,Pseudomonas1
2,prerank,ko01120,0.5057808849305969,2.188452003292069,0.0,0.0,0.0,63/199,14.91%,ko:K00148;ko:K00114;ko:K07248;ko:K02510;ko:K11472;ko:K00104;ko:K01638;ko:K12661;ko:K00600;ko:K00074;ko:K00140;ko:K11473;ko:K07046;ko:K18333;ko:K01607;ko:K01477;ko:K01637;ko:K00123;ko:K00031;ko:K03335;ko:K01785;ko:K03338;ko:K00127;ko:K01915;ko:K00124;ko:K00010;ko:K00128;ko:K03336;ko:K00615;ko:K01782;ko:K00448;ko:K01692;ko:K19268;ko:K01857;ko:K03862;ko:K01061;ko:K14974;ko:K00121;ko:K01053;ko:K00641;ko:K00626;ko:K00137;ko:K03778;ko:K03337;ko:K15634;ko:K13483;ko:K13979;ko:K01501;ko:K01640;ko:K19745;ko:K00248;ko:K01032;ko:K01799;ko:K01070;ko:K18030;ko:K00135;ko:K05549;ko:K01960;ko:K00449;ko:K11178;ko:K01430;ko:K00362;ko:K01457,ko01120,Microbial metabolism in diverse environments,1_vs_0,Pseudomonas1
3,prerank,ko00362,0.7477291051354562,2.031862213193543,0.0,0.00150233696861785,0.005,11/16,15.43%,ko:K00074;ko:K01607;ko:K01782;ko:K00448;ko:K01692;ko:K01857;ko:K00626;ko:K01032;ko:K05549;ko:K00449;ko:K01055,ko00362,Benzoate degradation,1_vs_0,Pseudomonas1
4,prerank,ko00040,0.7985850677863963,1.9885956813872039,0.0,0.0036056087246828404,0.015,7/12,10.39%,ko:K01805;ko:K01685;ko:K14259;ko:K00008;ko:K13877;ko:K14274;ko:K01686,ko00040,Pentose and glucuronate interconversions,1_vs_0,Pseudomonas1
5,prerank,ko00260,0.5879683148997118,1.9593743816372942,0.0,0.00540841308702426,0.026,14/40,11.40%,ko:K21833;ko:K00302;ko:K00304;ko:K01752;ko:K00303;ko:K00600;ko:K00305;ko:K21834;ko:K00479;ko:K21832;ko:K00130;ko:K15634;ko:K00108;ko:K01754,ko00260,"Glycine, serine and threonine metabolism",1_vs_0,Pseudomonas1
6,prerank,ko05022,0.8792915865846901,1.9217068651204638,0.0,0.007211217449365681,0.047,6/7,11.73%,ko:K08738;ko:K00413;ko:K00412;ko:K03781;ko:K04565;ko:K00411,ko05022,Pathways of neurodegeneration - multiple diseases,1_vs_0,Pseudomonas1
7,prerank,ko05014,0.8792915865846901,1.9217068651204638,0.0,0.007211217449365681,0.047,6/7,11.73%,ko:K08738;ko:K00413;ko:K00412;ko:K03781;ko:K04565;ko:K00411,ko05014,Amyotrophic lateral sclerosis,1_vs_0,Pseudomonas1
8,prerank,ko00562,0.8584104847496667,1.9111653240771747,0.0,0.007344758513242822,0.054,6/8,9.38%,ko:K00140;ko:K03335;ko:K03338;ko:K00010;ko:K03336;ko:K03337,ko00562,Inositol phosphate metabolism,1_vs_0,Pseudomonas1
9,prerank,ko00071,0.7555468352565444,1.907943925078007,0.0,0.00661028266191854,0.054,8/12,11.18%,ko:K00249;ko:K00128;ko:K01782;ko:K01692;ko:K00121;ko:K00626;ko:K01897;ko:K00248,ko00071,Fatty acid degradation,1_vs_0,Pseudomonas1
10,prerank,ko01220,0.793598983383729,1.8938588709248632,0.0018726591760299626,0.007320478319810615,0.064,9/11,19.31%,ko:K01607;ko:K00448;ko:K01857;ko:K00121;ko:K01053;ko:K05549;ko:K00449;ko:K01055;ko:K03381,ko01220,Degradation of aromatic compounds,1_vs_0,Pseudomonas1
11,prerank,ko00053,0.8145596609535358,1.8919484421140156,0.0,0.006810594257734253,0.065,8/10,11.64%,ko:K14259;ko:K01707;ko:K00128;ko:K13877;ko:K01708;ko:K01053;ko:K01706;ko:K18981,ko00053,Ascorbate and aldarate metabolism,1_vs_0,Pseudomonas1
12,prerank,ko02020,0.4618696719009881,1.8767726071349888,0.0,0.007581023472410075,0.077,28/116,12.34%,ko:K02651;ko:K11690;ko:K11689;ko:K01991;ko:K11688;ko:K08738;ko:K12510;ko:K00405;ko:K02279;ko:K02283;ko:K01915;ko:K07684;ko:K00413;ko:K00404;ko:K02040;ko:K02282;ko:K18093;ko:K00412;ko:K02280;ko:K00626;ko:K00406;ko:K12511;ko:K03406;ko:K02556;ko:K00425;ko:K00411;ko:K07660;ko:K03563,ko02020,Two-component system,1_vs_0,Pseudomonas1
13,prerank,ko05016,0.8303128714951133,1.8145778248604805,0.0021141649048625794,0.015710152300403804,0.166,5/7,11.73%,ko:K08738;ko:K00413;ko:K00412;ko:K04565;ko:K00411,ko05016,Huntington disease,1_vs_0,Pseudomonas1
14,prerank,ko00380,0.6826152249182407,1.8070634246897226,0.005474452554744526,0.01634542621856221,0.182,7/14,10.24%,ko:K03782;ko:K00128;ko:K01782;ko:K01692;ko:K03781;ko:K00626;ko:K01501,ko00380,Tryptophan metabolism,1_vs_0,Pseudomonas1
15,prerank,ko00650,0.632223202890736,1.801940114466946,0.0,0.01645058980636546,0.193,12/20,17.08%,ko:K00074;ko:K01782;ko:K01692;ko:K00626;ko:K01640;ko:K00248;ko:K01028;ko:K01799;ko:K00135;ko:K01029;ko:K07246;ko:K03821,ko00650,Butanoate metabolism,1_vs_0,Pseudomonas1
16,prerank,ko05020,0.884026927784578,1.7864612377287268,0.0021413276231263384,0.017886647202838404,0.215,5/5,11.73%,ko:K08738;ko:K00413;ko:K00412;ko:K04565;ko:K00411,ko05020,Prion disease,1_vs_0,Pseudomonas1
17,prerank,ko01200,0.4626712146974376,1.7820085191257633,0.0,0.018094814155352773,0.227,21/88,11.40%,ko:K00148;ko:K01638;ko:K01752;ko:K00600;ko:K00074;ko:K00140;ko:K01637;ko:K00123;ko:K00031;ko:K00127;ko:K00124;ko:K00615;ko:K01782;ko:K19268;ko:K03781;ko:K00121;ko:K01053;ko:K00626;ko:K15634;ko:K00248;ko:K01754,ko01200,Carbon metabolism,1_vs_0,Pseudomonas1
18,prerank,ko00680,0.6032523854238584,1.7538064883012674,0.008771929824561403,0.023468084857146205,0.302,7/21,9.65%,ko:K00148;ko:K00600;ko:K00123;ko:K00127;ko:K00124;ko:K00121;ko:K15634,ko00680,Methane metabolism,1_vs_0,Pseudomonas1
19,prerank,ko02010,0.4513318797185138,1.7515427608629697,0.0,0.022835521922991323,0.307,38/97,18.55%,ko:K02002;ko:K17321;ko:K17325;ko:K17322;ko:K17324;ko:K02001;ko:K02000;ko:K17323;ko:K10543;ko:K17215;ko:K01999;ko:K02040;ko:K15553;ko:K11963;ko:K10544;ko:K11069;ko:K01995;ko:K11959;ko:K10537;ko:K10440;ko:K10227;ko:K17214;ko:K01998;ko:K15552;ko:K11071;ko:K10441;ko:K01996;ko:K11073;ko:K10439;ko:K09969;ko:K11075;ko:K11074;ko:K11076;ko:K01997;ko:K09808;ko:K09815;ko:K13894;ko:K13895,ko02010,ABC transporters,1_vs_0,Pseudomonas1
20,prerank,ko05208,0.8045385959875941,1.7404446168937355,0.003976143141153081,0.024380782804998252,0.332,6/7,14.73%,ko:K00413;ko:K00412;ko:K03781;ko:K04565;ko:K00411;ko:K00799,ko05208,Chemical carcinogenesis - reactive oxygen species,1_vs_0,Pseudomonas1
21,prerank,ko02040,0.5203851172761463,1.7399528228421632,0.008103727714748784,0.023381826275215994,0.333,26/41,27.62%,ko:K02556;ko:K02415;ko:K02400;ko:K02412;ko:K02391;ko:K02394;ko:K02414;ko:K02407;ko:K02408;ko:K02419;ko:K02416;ko:K02392;ko:K02417;ko:K02418;ko:K02389;ko:K02396;ko:K02410;ko:K02401;ko:K02413;ko:K02557;ko:K02409;ko:K02395;ko:K21218;ko:K02398;ko:K02405;ko:K02390,ko02040,Flagellar assembly,1_vs_0,Pseudomonas1
22,prerank,ko00310,0.7297283357739653,1.733577564947078,0.011450381679389313,0.023776115503343364,0.35,7/10,18.42%,ko:K00128;ko:K01782;ko:K01692;ko:K00626;ko:K00137;ko:K00135;ko:K13609,ko00310,Lysine degradation,1_vs_0,Pseudomonas1
23,prerank,ko00410,0.7847520215766774,1.724521916279827,0.001949317738791423,0.02498887157801024,0.371,6/8,11.18%,ko:K00140;ko:K00128;ko:K01782;ko:K01692;ko:K00137;ko:K00248,ko00410,beta-Alanine metabolism,1_vs_0,Pseudomonas1
24,prerank,ko05010,0.8517308565046942,1.6953626522095397,0.004338394793926247,0.03206588025817939,0.452,4/5,11.73%,ko:K08738;ko:K00413;ko:K00412;ko:K00411,ko05010,Alzheimer disease,1_vs_0,Pseudomonas1
25,prerank,ko02030,0.6079182975074744,1.6511953416760676,0.01858736059479554,0.04775120272560736,0.596,13/16,30.09%,ko:K03406;ko:K02556;ko:K10439;ko:K03408;ko:K02416;ko:K02417;ko:K03412;ko:K02410;ko:K02557;ko:K03415;ko:K03776;ko:K03407;ko:K00575,ko02030,Bacterial chemotaxis,1_vs_0,Pseudomonas1
26,prerank,ko03010,-0.6680265992201115,-2.6355580669909826,0.0,0.0,0.0,44/52,29.42%,ko:K02954;ko:K02895;ko:K02931;ko:K02935;ko:K02864;ko:K02939;ko:K02878;ko:K02904;ko:K02874;ko:K02982;ko:K02899;ko:K02902;ko:K02965;ko:K02890;ko:K02961;ko:K02907;ko:K02879;ko:K02986;ko:K02967;ko:K02897;ko:K02948;ko:K02945;ko:K02990;ko:K02963;ko:K02884;ko:K02956;ko:K02952;ko:K02876;ko:K02871;ko:K02887;ko:K02867;ko:K02992;ko:K02888;ko:K02914;ko:K02892;ko:K02996;ko:K02950;ko:K02988;ko:K02926;ko:K02881;ko:K02886;ko:K02959;ko:K02933;ko:K02863,ko03010,Ribosome,1_vs_0,Pseudomonas1
0,prerank,ko02040,0.8307765910544613,2.8270127881247684,0.0,0.0,0.0,35/40,13.80%,ko:K02391;ko:K02415;ko:K02393;ko:K02394;ko:K02408;ko:K02392;ko:K02409;ko:K02387;ko:K10943;ko:K02400;ko:K02388;ko:K02414;ko:K02416;ko:K02417;ko:K02389;ko:K02412;ko:K02395;ko:K02407;ko:K02410;ko:K02390;ko:K02396;ko:K02418;ko:K02419;ko:K02413;ko:K02397;ko:K02411;ko:K02405;ko:K21218;ko:K02556;ko:K02386;ko:K02398;ko:K02406;ko:K02401;ko:K02422;ko:K02399,ko02040,Flagellar assembly,2_vs_0,Pseudomonas1
1,prerank,ko02030,0.8089854878419707,2.171343265556541,0.0,0.0,0.0,14/16,18.86%,ko:K02416;ko:K02417;ko:K03406;ko:K03408;ko:K02410;ko:K03415;ko:K03776;ko:K02556;ko:K03412;ko:K03413;ko:K03407;ko:K00575;ko:K03414;ko:K02557,ko02030,Bacterial chemotaxis,2_vs_0,Pseudomonas1
2,prerank,ko00541,0.7500419101580643,2.166776778752339,0.0,0.0,0.0,7/20,7.59%,ko:K00978;ko:K01709;ko:K20429;ko:K21379;ko:K01790;ko:K19180;ko:K15894,ko00541,Biosynthesis of various nucleotide sugars,2_vs_0,Pseudomonas1
3,prerank,ko00630,0.6648823996533878,2.1307048835030784,0.0,0.0,0.0,15/31,11.44%,ko:K01637;ko:K00124;ko:K00127;ko:K00123;ko:K07248;ko:K19268;ko:K01915;ko:K11472;ko:K00104;ko:K00626;ko:K01608;ko:K03781;ko:K01638;ko:K01681;ko:K11473,ko00630,Glyoxylate and dicarboxylate metabolism,2_vs_0,Pseudomonas1
4,prerank,ko02025,0.6313081883757494,2.1177899153519326,0.0,0.0,0.0,19/41,13.56%,ko:K20999;ko:K21003;ko:K21000;ko:K20998;ko:K21001;ko:K21004;ko:K11900;ko:K11903;ko:K11893;ko:K02405;ko:K11901;ko:K21002;ko:K11444;ko:K11907;ko:K11895;ko:K02398;ko:K11891;ko:K19291;ko:K21024,ko02025,Biofilm formation - Pseudomonas aeruginosa,2_vs_0,Pseudomonas1
5,prerank,ko01250,0.6112223555906594,1.9855234181337709,0.0,0.0029742803024373444,0.015,7/32,7.59%,ko:K00978;ko:K01709;ko:K20429;ko:K21379;ko:K01790;ko:K19180;ko:K15894,ko01250,Biosynthesis of nucleotide sugars,2_vs_0,Pseudomonas1
6,prerank,ko00040,0.784230994574921,1.9228832616250109,0.0,0.005778601730449698,0.033,7/11,13.21%,ko:K01685;ko:K13877;ko:K14274;ko:K01805;ko:K14259;ko:K00008;ko:K00963,ko00040,Pentose and glucuronate interconversions,2_vs_0,Pseudomonas1
7,prerank,ko01120,0.4311527873062836,1.873268667782043,0.0,0.008922840907312034,0.059,58/183,17.16%,ko:K00114;ko:K01637;ko:K00124;ko:K00127;ko:K01785;ko:K00123;ko:K07248;ko:K12661;ko:K02510;ko:K00615;ko:K11178;ko:K11177;ko:K00161;ko:K13483;ko:K19268;ko:K13979;ko:K00031;ko:K00627;ko:K01915;ko:K00148;ko:K01960;ko:K11472;ko:K00104;ko:K00626;ko:K01555;ko:K00140;ko:K01782;ko:K00074;ko:K01959;ko:K01607;ko:K00162;ko:K00451;ko:K00064;ko:K01638;ko:K18333;ko:K00137;ko:K01681;ko:K01778;ko:K11473;ko:K14974;ko:K00362;ko:K00034;ko:K01692;ko:K03336;ko:K00134;ko:K06152;ko:K03335;ko:K01895;ko:K01007;ko:K15784;ko:K07046;ko:K01477;ko:K13609;ko:K00133;ko:K00036;ko:K04091;ko:K01061;ko:K01679,ko01120,Microbial metabolism in diverse environments,2_vs_0,Pseudomonas1
8,prerank,ko00051,0.6639999007580384,1.8132817437557966,0.0,0.019960725585246177,0.136,10/16,21.60%,ko:K12661;ko:K01805;ko:K00008;ko:K00064;ko:K18333;ko:K19291;ko:K07046;ko:K00847;ko:K01795;ko:K03841,ko00051,Fructose and mannose metabolism,2_vs_0,Pseudomonas1
9,prerank,ko00543,0.7450783954256354,1.786672951525374,0.007858546168958742,0.025697781813058658,0.194,6/10,17.61%,ko:K20999;ko:K03818;ko:K21001;ko:K21002;ko:K19291;ko:K20997,ko00543,Exopolysaccharide biosynthesis,2_vs_0,Pseudomonas1
10,prerank,ko00500,0.6638508456018096,1.7673282604912395,0.0019723865877712033,0.03071620385062566,0.245,8/15,15.36%,ko:K00978;ko:K16147;ko:K00703;ko:K00700;ko:K06044;ko:K00688;ko:K00963;ko:K00847,ko00500,Starch and sucrose metabolism,2_vs_0,Pseudomonas1
11,prerank,ko00280,0.5940426915199306,1.7161129962801365,0.014311270125223614,0.04937305302045992,0.379,11/20,16.89%,ko:K01969;ko:K00626;ko:K00140;ko:K01782;ko:K00822;ko:K00020;ko:K00263;ko:K01692;ko:K00249;ko:K01968;ko:K00253,ko00280,"Valine, leucine and isoleucine degradation",2_vs_0,Pseudomonas1
12,prerank,ko02020,0.4301031311889514,1.7115077000843362,0.001564945226917058,0.04868668064297437,0.39,37/107,14.36%,ko:K02651;ko:K10942;ko:K10943;ko:K03406;ko:K07684;ko:K03408;ko:K07793;ko:K02650;ko:K03415;ko:K01915;ko:K02259;ko:K00626;ko:K03776;ko:K11690;ko:K02283;ko:K00413;ko:K02405;ko:K02556;ko:K14979;ko:K02282;ko:K01991;ko:K03412;ko:K00406;ko:K03413;ko:K11444;ko:K07665;ko:K12510;ko:K08738;ko:K11689;ko:K02398;ko:K00425;ko:K02406;ko:K03407;ko:K00405;ko:K00412;ko:K00426;ko:K00404,ko02020,Two-component system,2_vs_0,Pseudomonas1
13,prerank,ko04714,0.7906164170943636,1.69643091275543,0.00823045267489712,0.04861956867717579,0.436,5/7,13.45%,ko:K02258;ko:K02257;ko:K02259;ko:K00413;ko:K00412,ko04714,Thermogenesis,2_vs_0,Pseudomonas1
14,prerank,ko00195,-0.832190038251433,-1.8815969661747716,0.003992015968063872,0.012136019775518047,0.042,6/8,8.53%,ko:K02112;ko:K02114;ko:K02115;ko:K02110;ko:K02113;ko:K02111,ko00195,Photosynthesis,2_vs_0,Pseudomonas1
15,prerank,ko00550,-0.6681635005108282,-1.9807129883427084,0.0,0.004353137528174952,0.011,9/21,8.91%,ko:K03587;ko:K01928;ko:K03588;ko:K01929;ko:K01000;ko:K02563;ko:K01925;ko:K05837;ko:K01924,ko00550,Peptidoglycan biosynthesis,2_vs_0,Pseudomonas1
16,prerank,ko03010,-0.6258911943360896,-2.393025240524003,0.0,0.0,0.0,30/52,22.99%,ko:K02935;ko:K02954;ko:K02895;ko:K02864;ko:K02931;ko:K02874;ko:K02890;ko:K02878;ko:K02982;ko:K02904;ko:K02961;ko:K02879;ko:K02939;ko:K02956;ko:K02986;ko:K02965;ko:K02907;ko:K02897;ko:K02952;ko:K02892;ko:K02948;ko:K02899;ko:K02992;ko:K02902;ko:K02884;ko:K02963;ko:K02876;ko:K02945;ko:K02887;ko:K02967,ko03010,Ribosome,2_vs_0,Pseudomonas1
0,prerank,ko03070,0.5547984223534603,2.317310634893783,0.0,0.0,0.0,22/42,10.13%,ko:K02458;ko:K02456;ko:K11906;ko:K03227;ko:K03226;ko:K03222;ko:K02459;ko:K02460;ko:K02462;ko:K03224;ko:K11892;ko:K02454;ko:K11907;ko:K11904;ko:K03223;ko:K03219;ko:K03228;ko:K02453;ko:K03230;ko:K11891;ko:K02461;ko:K02457,ko03070,Bacterial secretion system,7_vs_0,Pseudomonas1
1,prerank,ko00364,0.8437021723325104,2.094179633045381,0.0,0.008442677269715045,0.013,7/8,12.17%,ko:K05783;ko:K05550;ko:K20807;ko:K03381;ko:K05549;ko:K01061;ko:K01721,ko00364,Fluorobenzoate degradation,7_vs_0,Pseudomonas1
2,prerank,ko00643,0.8220047606453318,2.063186514996335,0.0028653295128939827,0.006061409321846698,0.014,8/8,17.97%,ko:K20807;ko:K00451;ko:K01426;ko:K01555;ko:K01721;ko:K01502;ko:K01501;ko:K16171,ko00643,Styrene degradation,7_vs_0,Pseudomonas1
3,prerank,ko00362,0.5773252719255493,1.9584854954601807,0.008097165991902834,0.016235917826375085,0.043,10/21,10.69%,ko:K05783;ko:K05550;ko:K01857;ko:K00074;ko:K00449;ko:K03381;ko:K01692;ko:K01607;ko:K00626;ko:K05549,ko00362,Benzoate degradation,7_vs_0,Pseudomonas1
4,prerank,ko00627,0.690240128604216,1.891219541747668,0.005649717514124294,0.024938369781312128,0.086,7/10,13.06%,ko:K20807;ko:K03863;ko:K01692;ko:K15054;ko:K01426;ko:K01721;ko:K01501,ko00627,Aminobenzoate degradation,7_vs_0,Pseudomonas1
5,prerank,ko00440,0.7198109951186697,1.8842997731552267,0.005649717514124294,0.022080848243870112,0.092,7/9,16.52%,ko:K03823;ko:K06164;ko:K05306;ko:K06162;ko:K06163;ko:K06166;ko:K06165,ko00440,Phosphonate and phosphinate metabolism,7_vs_0,Pseudomonas1
6,prerank,ko00543,0.6250355578789468,1.8255227991970195,0.009174311926605505,0.03673956262425447,0.166,10/13,30.67%,ko:K20999;ko:K03818;ko:K21001;ko:K21002;ko:K19291;ko:K03606;ko:K19294;ko:K19293;ko:K19296;ko:K19295,ko00543,Exopolysaccharide biosynthesis,7_vs_0,Pseudomonas1
7,prerank,ko00630,0.46067798552610323,1.8160173870217775,0.0043859649122807015,0.03458250497017893,0.177,17/34,25.13%,ko:K01816;ko:K07248;ko:K00830;ko:K12972;ko:K01915;ko:K07246;ko:K01608;ko:K00123;ko:K00626;ko:K00127;ko:K00104;ko:K07749;ko:K03781;ko:K00865;ko:K11472;ko:K11473;ko:K00124,ko00630,Glyoxylate and dicarboxylate metabolism,7_vs_0,Pseudomonas1
8,prerank,ko01220,0.5371568036194868,1.793580029901848,0.01020408163265306,0.03838892570502908,0.218,7/18,10.69%,ko:K05783;ko:K05550;ko:K01857;ko:K00449;ko:K03381;ko:K01607;ko:K05549,ko01220,Degradation of aromatic compounds,7_vs_0,Pseudomonas1
9,prerank,ko00190,-0.5380385999133173,-1.7899353725115696,0.0,0.015591900311526479,0.134,18/49,18.90%,ko:K00241;ko:K00242;ko:K02110;ko:K02113;ko:K02112;ko:K02115;ko:K02297;ko:K02111;ko:K02300;ko:K00239;ko:K02114;ko:K02108;ko:K00240;ko:K01507;ko:K00330;ko:K02109;ko:K00331;ko:K00937,ko00190,Oxidative phosphorylation,7_vs_0,Pseudomonas1
10,prerank,ko00720,-0.6386579447631737,-1.8565264780817268,0.001326259946949602,0.006604361370716511,0.051,9/23,11.40%,ko:K00241;ko:K00242;ko:K01902;ko:K00239;ko:K01962;ko:K01961;ko:K00240;ko:K01682;ko:K02160,ko00720,Other carbon fixation pathways,7_vs_0,Pseudomonas1
11,prerank,ko00195,-0.8386924753834316,-1.8659615173838586,0.0,0.006396677050882658,0.042,7/8,9.95%,ko:K02110;ko:K02113;ko:K02112;ko:K02115;ko:K02111;ko:K02114;ko:K02108,ko00195,Photosynthesis,7_vs_0,Pseudomonas1
12,prerank,ko03018,-0.7152075245485457,-1.8986415323054808,0.001443001443001443,0.004186915887850468,0.024,12/16,24.57%,ko:K03666;ko:K04043;ko:K04077;ko:K00962;ko:K03628;ko:K08311;ko:K01689;ko:K00937;ko:K08300;ko:K12573;ko:K00970;ko:K03732,ko03018,RNA degradation,7_vs_0,Pseudomonas1
