,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,KEGG_Pathway,KEGG_Pathway_Name,contrast,strain
13,prerank,ko03060,-0.7515327226220812,-1.9093443234320895,0.003048780487804878,0.0043613707165109025,0.02,11/14,19.13%,ko:K03076;ko:K03100;ko:K03210;ko:K03072;ko:K03217;ko:K03073;ko:K03101;ko:K03071;ko:K03070;ko:K03074;ko:K03106,ko03060,Protein export,7_vs_0,Pseudomonas1
14,prerank,ko00240,-0.6557447253965525,-1.9401000181762866,0.0,0.00407061266874351,0.014,18/29,22.59%,ko:K01520;ko:K09913;ko:K07043;ko:K00945;ko:K00940;ko:K16066;ko:K09903;ko:K01956;ko:K01465;ko:K06966;ko:K00560;ko:K00525;ko:K01494;ko:K00761;ko:K00762;ko:K01955;ko:K00526;ko:K01937,ko00240,Pyrimidine metabolism,7_vs_0,Pseudomonas1
15,prerank,ko00020,-0.6923867514591089,-2.014964384980134,0.0,0.0004361370716510903,0.001,11/23,15.44%,ko:K00241;ko:K00242;ko:K01902;ko:K01647;ko:K00239;ko:K00240;ko:K01682;ko:K00164;ko:K00163;ko:K01610;ko:K00658,ko00020,Citrate cycle (TCA cycle),7_vs_0,Pseudomonas1
16,prerank,ko03010,-0.8687145074019866,-2.9185973512625654,0.0,0.0,0.0,48/53,11.51%,ko:K02874;ko:K02992;ko:K02890;ko:K02988;ko:K02954;ko:K02931;ko:K02935;ko:K02952;ko:K02906;ko:K02895;ko:K02864;ko:K02892;ko:K02986;ko:K02933;ko:K02907;ko:K02945;ko:K02916;ko:K02968;ko:K02904;ko:K02950;ko:K02902;ko:K02994;ko:K02876;ko:K02888;ko:K02959;ko:K02967;ko:K02965;ko:K02982;ko:K02961;ko:K02948;ko:K02881;ko:K02863;ko:K02990;ko:K02926;ko:K02878;ko:K02867;ko:K02946;ko:K02871;ko:K02879;ko:K02887;ko:K02897;ko:K02956;ko:K02911;ko:K02886;ko:K02899;ko:K02939;ko:K02963;ko:K02884,ko03010,Ribosome,7_vs_0,Pseudomonas1
0,prerank,ko00280,0.8376714249972479,2.390128574559451,0.0,0.0,0.0,19/24,11.33%,ko:K00253;ko:K01782;ko:K01029;ko:K01028;ko:K00249;ko:K00128;ko:K00140;ko:K01969;ko:K13766;ko:K00626;ko:K00632;ko:K00020;ko:K01968;ko:K01692;ko:K00382;ko:K00248;ko:K09699;ko:K01640;ko:K00167,ko00280,"Valine, leucine and isoleucine degradation",1_vs_0,Pseudomonas2
1,prerank,ko00260,0.7234514271837316,2.274844121528657,0.0,0.0,0.0,10/38,1.89%,ko:K00600;ko:K21833;ko:K00302;ko:K00304;ko:K00479;ko:K00303;ko:K21834;ko:K21832;ko:K00305;ko:K01752,ko00260,"Glycine, serine and threonine metabolism",1_vs_0,Pseudomonas2
2,prerank,ko00071,0.837820396138224,2.1044808993682875,0.0,0.00035633073118128324,0.001,12/14,10.63%,ko:K01782;ko:K00249;ko:K00128;ko:K00121;ko:K06445;ko:K00626;ko:K01897;ko:K00252;ko:K00632;ko:K01692;ko:K00496;ko:K00248,ko00071,Fatty acid degradation,1_vs_0,Pseudomonas2
3,prerank,ko00410,0.8032907162730344,1.970766052572621,0.001869158878504673,0.0037414726774034745,0.013,9/12,10.63%,ko:K01464;ko:K06016;ko:K17723;ko:K17722;ko:K01782;ko:K00128;ko:K00140;ko:K01692;ko:K00248,ko00410,beta-Alanine metabolism,1_vs_0,Pseudomonas2
4,prerank,ko02010,0.5237958707897442,1.9663672542422894,0.0,0.0029931781419227795,0.013,26/104,8.99%,ko:K02002;ko:K02000;ko:K17321;ko:K17213;ko:K17215;ko:K17325;ko:K01995;ko:K11963;ko:K01997;ko:K17324;ko:K01996;ko:K01998;ko:K02001;ko:K17323;ko:K10227;ko:K17205;ko:K01999;ko:K17322;ko:K17214;ko:K11962;ko:K10543;ko:K10544;ko:K10537;ko:K11073;ko:K12368;ko:K09969,ko02010,ABC transporters,1_vs_0,Pseudomonas2
5,prerank,ko00680,0.6788111811720984,1.895167368468703,0.001718213058419244,0.008373772182760158,0.046,5/21,7.18%,ko:K00600;ko:K00148;ko:K01895;ko:K00121;ko:K01070,ko00680,Methane metabolism,1_vs_0,Pseudomonas2
6,prerank,ko00562,0.8033226190608845,1.8787808321746895,0.0035778175313059034,0.009773642912400913,0.061,7/10,3.93%,ko:K00010;ko:K03338;ko:K03337;ko:K03335;ko:K03336;ko:K06606;ko:K00140,ko00562,Inositol phosphate metabolism,1_vs_0,Pseudomonas2
7,prerank,ko00907,0.873046875,1.8669142766627977,0.0,0.009888177790280612,0.07,8/8,12.89%,ko:K01782;ko:K13779;ko:K00632;ko:K01692;ko:K13774;ko:K11731;ko:K01640;ko:K13778,ko00907,"Pinene, camphor and geraniol degradation",1_vs_0,Pseudomonas2
8,prerank,ko00380,0.703131155125115,1.827477442523786,0.0033500837520938024,0.015440998351188942,0.118,7/16,9.58%,ko:K01426;ko:K01782;ko:K00128;ko:K00626;ko:K00252;ko:K01692;ko:K00382,ko00380,Tryptophan metabolism,1_vs_0,Pseudomonas2
9,prerank,ko00310,0.751863058746727,1.794444153887518,0.008912655971479501,0.021379843870876995,0.174,7/11,9.58%,ko:K01782;ko:K00128;ko:K01843;ko:K00626;ko:K00252;ko:K01692;ko:K00382,ko00310,Lysine degradation,1_vs_0,Pseudomonas2
10,prerank,ko00910,0.7283902660760798,1.7917288959610773,0.0034904013961605585,0.020213670568829157,0.179,5/13,7.41%,ko:K02575;ko:K00372;ko:K00363;ko:K00926;ko:K00459,ko00910,Nitrogen metabolism,1_vs_0,Pseudomonas2
11,prerank,ko02030,0.6697567224930238,1.7714679833438924,0.0017241379310344827,0.02378507630635066,0.221,9/17,22.44%,ko:K03406;ko:K12368;ko:K03415;ko:K03412;ko:K02556;ko:K02410;ko:K03776;ko:K03408;ko:K00575,ko02030,Bacterial chemotaxis,1_vs_0,Pseudomonas2
12,prerank,ko02020,0.46264005755405746,1.7443101703323596,0.001321003963011889,0.029767321081759508,0.289,43/118,19.38%,ko:K02651;ko:K03406;ko:K02283;ko:K02280;ko:K07346;ko:K20978;ko:K18093;ko:K00626;ko:K20977;ko:K02279;ko:K02282;ko:K00425;ko:K00426;ko:K12510;ko:K12511;ko:K11688;ko:K00412;ko:K07679;ko:K00406;ko:K07794;ko:K07347;ko:K07782;ko:K08083;ko:K03415;ko:K00407;ko:K07790;ko:K00405;ko:K00404;ko:K14979;ko:K03412;ko:K00411;ko:K20976;ko:K03563;ko:K02556;ko:K00413;ko:K03776;ko:K02405;ko:K13491;ko:K11384;ko:K07660;ko:K02406;ko:K20973;ko:K02106,ko02020,Two-component system,1_vs_0,Pseudomonas2
13,prerank,ko02024,0.5479991742988123,1.7394512566894298,0.0060790273556231,0.028557362884671415,0.295,16/38,13.86%,ko:K01995;ko:K01997;ko:K01996;ko:K01998;ko:K01999;ko:K01897;ko:K02055;ko:K02035;ko:K01626;ko:K07782;ko:K02052;ko:K18100;ko:K02053;ko:K19734;ko:K02054;ko:K09823,ko02024,Quorum sensing,1_vs_0,Pseudomonas2
14,prerank,ko02025,0.5218238718151765,1.7192531314161263,0.003048780487804878,0.032283564245024265,0.342,22/48,21.97%,ko:K20978;ko:K21000;ko:K20987;ko:K20998;ko:K20977;ko:K21003;ko:K21001;ko:K21002;ko:K18100;ko:K11901;ko:K11900;ko:K20976;ko:K03563;ko:K11893;ko:K02405;ko:K20997;ko:K13491;ko:K11903;ko:K20973;ko:K11915;ko:K20999;ko:K11907,ko02025,Biofilm formation - Pseudomonas aeruginosa,1_vs_0,Pseudomonas2
15,prerank,ko00630,0.5747809069779615,1.709024924524946,0.006700167504187605,0.03414093818130671,0.37,10/26,18.74%,ko:K00600;ko:K01433;ko:K01895;ko:K00626;ko:K00382;ko:K02437;ko:K01637;ko:K03781;ko:K00605;ko:K01816,ko00630,Glyoxylate and dicarboxylate metabolism,1_vs_0,Pseudomonas2
16,prerank,ko02040,0.5381348290789657,1.708745115325611,0.0030441400304414,0.032258411487529115,0.371,23/42,27.09%,ko:K02420;ko:K02422;ko:K02392;ko:K02424;ko:K02419;ko:K21218;ko:K02556;ko:K02410;ko:K02405;ko:K02407;ko:K02400;ko:K02408;ko:K02409;ko:K02406;ko:K02390;ko:K02394;ko:K02391;ko:K02412;ko:K02393;ko:K02414;ko:K02418;ko:K02398;ko:K02387,ko02040,Flagellar assembly,1_vs_0,Pseudomonas2
17,prerank,ko00625,0.8795416378323038,1.696164386147831,0.0,0.03527674238694705,0.406,3/5,4.43%,ko:K00148;ko:K00128;ko:K00121,ko00625,Chloroalkane and chloroalkene degradation,1_vs_0,Pseudomonas2
18,prerank,ko05208,0.8077139561785112,1.678789583804128,0.008113590263691683,0.04095927983683803,0.482,6/7,16.90%,ko:K00799;ko:K00412;ko:K04564;ko:K00411;ko:K00413;ko:K03781,ko05208,Chemical carcinogenesis - reactive oxygen species,1_vs_0,Pseudomonas2
19,prerank,ko00040,0.6949915052649572,1.6742466502469902,0.019642857142857142,0.04083550179337506,0.498,7/12,18.76%,ko:K01805;ko:K22185;ko:K00008;ko:K13877;ko:K14274;ko:K00854;ko:K00065,ko00040,Pentose and glucuronate interconversions,1_vs_0,Pseudomonas2
20,prerank,ko03070,-0.48476358147222265,-1.8438961266438936,0.0029498525073746312,0.026259512571043253,0.082,22/43,27.00%,ko:K03217;ko:K02460;ko:K02457;ko:K03076;ko:K03071;ko:K03072;ko:K02458;ko:K03210;ko:K11017;ko:K03106;ko:K11016;ko:K03223;ko:K03228;ko:K02459;ko:K03227;ko:K03074;ko:K03219;ko:K03070;ko:K03222;ko:K02462;ko:K03230;ko:K02455,ko03070,Bacterial secretion system,1_vs_0,Pseudomonas2
21,prerank,ko03060,-0.6701906939187176,-1.887940075025675,0.0024937655860349127,0.021732010403622003,0.045,7/14,16.15%,ko:K03217;ko:K03076;ko:K03071;ko:K03072;ko:K03210;ko:K03106;ko:K03074,ko03060,Protein export,1_vs_0,Pseudomonas2
22,prerank,ko03010,-0.8375125560951708,-3.225673260547143,0.0,0.0,0.0,48/52,13.59%,ko:K02935;ko:K02907;ko:K02895;ko:K02864;ko:K02897;ko:K02967;ko:K02874;ko:K02890;ko:K02996;ko:K02933;ko:K02899;ko:K02876;ko:K02959;ko:K02871;ko:K02888;ko:K02904;ko:K02954;ko:K02982;ko:K02948;ko:K02988;ko:K02950;ko:K02990;ko:K02961;ko:K02892;ko:K02931;ko:K02945;ko:K02986;ko:K02939;ko:K02902;ko:K02926;ko:K02965;ko:K02968;ko:K02970;ko:K02878;ko:K02992;ko:K02911;ko:K02884;ko:K02886;ko:K02994;ko:K02906;ko:K02963;ko:K02881;ko:K02867;ko:K02879;ko:K02946;ko:K02863;ko:K02952;ko:K02913,ko03010,Ribosome,1_vs_0,Pseudomonas2
0,prerank,ko02040,0.7352946859240536,2.6160598520664857,0.0,0.0,0.0,21/42,6.79%,ko:K02408;ko:K02400;ko:K02409;ko:K02415;ko:K02410;ko:K02416;ko:K02417;ko:K02419;ko:K02420;ko:K02391;ko:K10943;ko:K02392;ko:K02411;ko:K02412;ko:K02394;ko:K02393;ko:K02421;ko:K02405;ko:K02387;ko:K02418;ko:K02413,ko02040,Flagellar assembly,2_vs_0,Pseudomonas2
1,prerank,ko00040,0.8305584547901508,2.1265069096137506,0.0,0.0006536897152818129,0.001,6/12,7.02%,ko:K13877;ko:K14274;ko:K22185;ko:K01805;ko:K00008;ko:K00854,ko00040,Pentose and glucuronate interconversions,2_vs_0,Pseudomonas2
2,prerank,ko00280,0.6630671259844101,2.0479602408901685,0.0,0.00305055200464846,0.007,14/24,17.98%,ko:K09699;ko:K00167;ko:K00382;ko:K00166;ko:K00249;ko:K01782;ko:K00626;ko:K00020;ko:K00140;ko:K13766;ko:K01969;ko:K01692;ko:K00263;ko:K01907,ko00280,"Valine, leucine and isoleucine degradation",2_vs_0,Pseudomonas2
3,prerank,ko04714,0.891213389121339,1.9479276218719421,0.0,0.009478500871586288,0.028,7/7,11.05%,ko:K02258;ko:K02259;ko:K00412;ko:K02257;ko:K01897;ko:K00411;ko:K00413,ko04714,Thermogenesis,2_vs_0,Pseudomonas2
4,prerank,ko02020,0.45868717114166907,1.9457745738021424,0.0,0.007844276583381753,0.029,35/118,13.08%,ko:K02651;ko:K07346;ko:K02283;ko:K10942;ko:K01915;ko:K02280;ko:K07347;ko:K03406;ko:K10943;ko:K00426;ko:K00626;ko:K00407;ko:K00406;ko:K20977;ko:K02259;ko:K00412;ko:K02282;ko:K00405;ko:K02405;ko:K07794;ko:K00425;ko:K20978;ko:K07679;ko:K12511;ko:K12510;ko:K00404;ko:K00411;ko:K11688;ko:K07782;ko:K01545;ko:K00413;ko:K20976;ko:K07662;ko:K02279;ko:K13489,ko02020,Two-component system,2_vs_0,Pseudomonas2
5,prerank,ko02025,0.5276094926163613,1.9007937094731353,0.0,0.011766414875072633,0.052,25/48,26.17%,ko:K21000;ko:K20998;ko:K20987;ko:K21001;ko:K21003;ko:K20977;ko:K21002;ko:K02405;ko:K20978;ko:K20999;ko:K21004;ko:K20976;ko:K13489;ko:K11891;ko:K11915;ko:K13488;ko:K18101;ko:K11903;ko:K11893;ko:K11895;ko:K11900;ko:K18100;ko:K11901;ko:K07678;ko:K21023,ko02025,Biofilm formation - Pseudomonas aeruginosa,2_vs_0,Pseudomonas2
6,prerank,ko00543,0.7003944777924369,1.8499338810426227,0.0,0.01923715447829335,0.097,6/14,6.63%,ko:K03818;ko:K21001;ko:K21002;ko:K00640;ko:K20999;ko:K11936,ko00543,Exopolysaccharide biosynthesis,2_vs_0,Pseudomonas2
7,prerank,ko05111,0.5907214748777198,1.8047075896614297,0.0,0.02827208018593841,0.157,16/25,24.92%,ko:K10942;ko:K10943;ko:K02463;ko:K02405;ko:K00640;ko:K02454;ko:K03087;ko:K02462;ko:K02461;ko:K02459;ko:K02458;ko:K02457;ko:K03557;ko:K02453;ko:K02456;ko:K07678,ko05111,Biofilm formation - Vibrio cholerae,2_vs_0,Pseudomonas2
8,prerank,ko05415,0.8213962920315742,1.7823652767369995,0.002053388090349076,0.03166763509587449,0.189,5/7,11.05%,ko:K00412;ko:K00134;ko:K00411;ko:K00820;ko:K00413,ko05415,Diabetic cardiomyopathy,2_vs_0,Pseudomonas2
9,prerank,ko00071,0.6536005605070478,1.758906778978744,0.007462686567164179,0.037129575828006973,0.239,7/14,7.88%,ko:K00249;ko:K01782;ko:K00626;ko:K00496;ko:K06445;ko:K00252;ko:K01897,ko00071,Fatty acid degradation,2_vs_0,Pseudomonas2
10,prerank,ko00470,0.5983658191781481,1.7323105824408598,0.006276150627615063,0.045401722043209546,0.298,8/17,11.39%,ko:K13877;ko:K21062;ko:K21060;ko:K01775;ko:K12658;ko:K01779;ko:K00285;ko:K01753,ko00470,D-Amino acid metabolism,2_vs_0,Pseudomonas2
11,prerank,ko00541,-0.5984279891406432,-1.6735345169595035,0.014414414414414415,0.048467985710359984,0.421,3/18,1.09%,ko:K13016;ko:K13018;ko:K13015,ko00541,Biosynthesis of various nucleotide sugars,2_vs_0,Pseudomonas2
12,prerank,ko03018,-0.6410621959376821,-1.683361253311247,0.009041591320072333,0.04880167235896832,0.389,5/15,10.19%,ko:K04077;ko:K04043;ko:K08300;ko:K08311;ko:K00962,ko03018,RNA degradation,2_vs_0,Pseudomonas2
13,prerank,ko00020,-0.6007599343741378,-1.707038436170641,0.005405405405405406,0.04236628699295051,0.32,14/20,19.01%,ko:K01902;ko:K01959;ko:K00658;ko:K00627;ko:K00163;ko:K00164;ko:K01647;ko:K01659;ko:K01960;ko:K00031;ko:K00240;ko:K01682;ko:K00239;ko:K01676,ko00020,Citrate cycle (TCA cycle),2_vs_0,Pseudomonas2
14,prerank,ko04626,-0.9025782419587614,-1.7380170888931423,0.0017921146953405018,0.03441143563773408,0.239,4/5,7.99%,ko:K02358;ko:K04079;ko:K00864;ko:K02406,ko04626,Plant-pathogen interaction,2_vs_0,Pseudomonas2
15,prerank,ko00660,-0.8344884125169012,-1.8085817065921121,0.0,0.016817807089859853,0.107,5/7,8.69%,ko:K01653;ko:K01703;ko:K01704;ko:K01902;ko:K00052,ko00660,C5-Branched dibasic acid metabolism,2_vs_0,Pseudomonas2
16,prerank,ko00290,-0.7297137966039371,-1.8342807925016795,0.0018587360594795538,0.015203597927217052,0.079,4/12,1.06%,ko:K01653;ko:K00053;ko:K01703;ko:K01704,ko00290,"Valine, leucine and isoleucine biosynthesis",2_vs_0,Pseudomonas2
17,prerank,ko00195,-0.8513696218425728,-1.8729025924584288,0.0,0.01126192439053115,0.045,5/8,2.53%,ko:K02114;ko:K02112;ko:K02115;ko:K02113;ko:K02111,ko00195,Photosynthesis,2_vs_0,Pseudomonas2
18,prerank,ko03060,-0.7146793612939603,-1.9216571052008051,0.0,0.007883347073371806,0.021,9/14,23.05%,ko:K03076;ko:K03101;ko:K03074;ko:K03071;ko:K03210;ko:K03072;ko:K03217;ko:K03117;ko:K03070,ko03060,Protein export,2_vs_0,Pseudomonas2
19,prerank,ko03010,-0.738325082207363,-2.6155475500401044,0.0,0.0,0.0,37/52,17.71%,ko:K02935;ko:K02895;ko:K02864;ko:K02874;ko:K02890;ko:K02954;ko:K02904;ko:K02931;ko:K02961;ko:K02982;ko:K02878;ko:K02907;ko:K02965;ko:K02876;ko:K02986;ko:K02892;ko:K02879;ko:K02897;ko:K02939;ko:K02886;ko:K02948;ko:K02963;ko:K02990;ko:K02899;ko:K02884;ko:K02945;ko:K02968;ko:K02902;ko:K02867;ko:K02926;ko:K02952;ko:K02992;ko:K02888;ko:K02988;ko:K02916;ko:K02950;ko:K02863,ko03010,Ribosome,2_vs_0,Pseudomonas2
0,prerank,ko02040,0.7368249791087524,2.756742656057753,0.0,0.0,0.0,21/42,3.63%,ko:K02408;ko:K02400;ko:K02409;ko:K02415;ko:K02416;ko:K02410;ko:K02391;ko:K02417;ko:K02420;ko:K02419;ko:K10943;ko:K02418;ko:K02392;ko:K02411;ko:K02412;ko:K02393;ko:K02421;ko:K02394;ko:K02405;ko:K02413;ko:K02387,ko02040,Flagellar assembly,3_vs_0,Pseudomonas2
1,prerank,ko05111,0.69262553721545,2.3175640856226396,0.0,0.0005331888187682464,0.001,15/25,13.90%,ko:K10942;ko:K10943;ko:K02458;ko:K02463;ko:K02462;ko:K02457;ko:K02405;ko:K02454;ko:K02459;ko:K02461;ko:K02460;ko:K02453;ko:K00640;ko:K02455;ko:K03557,ko05111,Biofilm formation - Vibrio cholerae,3_vs_0,Pseudomonas2
2,prerank,ko00280,0.679016272976878,2.2195498361211907,0.0,0.0003554592125121643,0.001,13/24,10.22%,ko:K00382;ko:K09699;ko:K00166;ko:K00167;ko:K00140;ko:K13766;ko:K00249;ko:K00020;ko:K00626;ko:K01969;ko:K01782;ko:K01907;ko:K01968,ko00280,"Valine, leucine and isoleucine degradation",3_vs_0,Pseudomonas2
3,prerank,ko00562,0.7458635229672173,1.9361631101600434,0.002109704641350211,0.0077312378721395725,0.029,8/10,16.44%,ko:K00140;ko:K03336;ko:K00010;ko:K03337;ko:K06606;ko:K03335;ko:K01083;ko:K03338,ko00562,Inositol phosphate metabolism,3_vs_0,Pseudomonas2
4,prerank,ko00071,0.6883094034929349,1.913932493119908,0.0,0.008531021100291943,0.04,7/14,8.30%,ko:K00252;ko:K00249;ko:K01897;ko:K00626;ko:K06445;ko:K01782;ko:K13954,ko00071,Fatty acid degradation,3_vs_0,Pseudomonas2
5,prerank,ko00040,0.6887360672240882,1.8276862179963287,0.002145922746781116,0.02310484881329068,0.122,8/12,22.46%,ko:K13877;ko:K14274;ko:K00854;ko:K00008;ko:K01805;ko:K00065;ko:K00012;ko:K22185,ko00040,Pentose and glucuronate interconversions,3_vs_0,Pseudomonas2
6,prerank,ko03010,-0.5146177857911224,-1.9166476003068955,0.0,0.016333064830716698,0.049,16/52,17.48%,ko:K02935;ko:K02895;ko:K02874;ko:K02864;ko:K02931;ko:K02961;ko:K02904;ko:K02954;ko:K02907;ko:K02982;ko:K02890;ko:K02878;ko:K02948;ko:K02897;ko:K02965;ko:K02986,ko03010,Ribosome,3_vs_0,Pseudomonas2
7,prerank,ko00290,-0.7363661462520033,-1.9197719140546274,0.0,0.023557305044302933,0.047,6/12,8.22%,ko:K01653;ko:K00053;ko:K01703;ko:K01704;ko:K00052;ko:K01687,ko00290,"Valine, leucine and isoleucine biosynthesis",3_vs_0,Pseudomonas2
8,prerank,ko00195,-0.8526927792521694,-2.0001463784771034,0.0,0.011307506421265408,0.012,5/8,5.49%,ko:K02114;ko:K02112;ko:K02115;ko:K02113;ko:K02111,ko00195,Photosynthesis,3_vs_0,Pseudomonas2
0,prerank,ko00040,0.79571570108602,1.7542409494499087,0.0,0.04341503656371034,0.043,10/15,14.42%,ko:K00854;ko:K01805;ko:K01812;ko:K01728;ko:K01686;ko:K01195;ko:K01804;ko:K01051;ko:K01815;ko:K01820,ko00040,Pentose and glucuronate interconversions,2_vs_0,Flavobacterium
0,prerank,ko00500,0.772877486824566,2.123517341555214,0.0,0.0,0.0,16/25,16.95%,ko:K02760;ko:K00688;ko:K00705;ko:K02761;ko:K01176;ko:K01193;ko:K00700;ko:K00975;ko:K00847;ko:K00703;ko:K05349;ko:K00690;ko:K02759;ko:K00697;ko:K01194;ko:K06044,ko00500,Starch and sucrose metabolism,1_vs_0,Rahnella
1,prerank,ko00052,0.7277218109804551,1.8547469583101843,0.0,0.011685393258426966,0.026,9/18,12.40%,ko:K12308;ko:K01193;ko:K07407;ko:K01804;ko:K01785;ko:K00849;ko:K01784;ko:K00965;ko:K01190,ko00052,Galactose metabolism,1_vs_0,Rahnella
2,prerank,ko00051,0.7122725616447555,1.842547733411567,0.0,0.008903156768325307,0.03,8/19,11.71%,ko:K01805;ko:K02783;ko:K18333;ko:K01813;ko:K07046;ko:K01629;ko:K00847;ko:K02796,ko00051,Fructose and mannose metabolism,1_vs_0,Rahnella
