,Gene_set,Term,Overlap,P-value,Adjusted P-value,Odds Ratio,Combined Score,Genes,direction,KEGG_Pathway,KEGG_Pathway_Name,contrast,strain
203,gs_ind_0,ko05418,3/4,0.0030494494783928653,0.04835555601451544,22.870445344129553,132.48378322190436,ko:K04079;ko:K01940;ko:K03671,down,ko05418,Fluid shear stress and atherosclerosis,2_vs_0,Flavobacterium
170,gs_ind_0,ko04217,3/3,0.0008189985110078685,0.02272720868046835,68.66801619433198,488.0530010670622,ko:K04079;ko:K01915;ko:K00261,down,ko04217,Necroptosis,2_vs_0,Flavobacterium
77,gs_ind_0,ko01100,115/683,0.0008259340446785227,0.011645670029967168,1.5009513626617461,10.655247174417964,ko:K00040;ko:K01714;ko:K00101;ko:K13481;ko:K03782;ko:K00681;ko:K00239;ko:K01194;ko:K00335;ko:K02822;ko:K01952;ko:K01785;ko:K01470;ko:K01805;ko:K00849;ko:K09758;ko:K02821;ko:K01686;ko:K00700;ko:K03150;ko:K00705;ko:K01903;ko:K01193;ko:K01485;ko:K01941;ko:K00690;ko:K01176;ko:K12373;ko:K09018;ko:K01468;ko:K01895;ko:K16840;ko:K01649;ko:K02796;ko:K00336;ko:K01813;ko:K01061;ko:K01647;ko:K00242;ko:K03147;ko:K01190;ko:K09471;ko:K00854;ko:K00656;ko:K00031;ko:K01784;ko:K01130;ko:K00005;ko:K01745;ko:K06447;ko:K01782;ko:K01487;ko:K01042;ko:K00059;ko:K00632;ko:K00135;ko:K00688;ko:K03809;ko:K01902;ko:K00240;ko:K01706;ko:K02783;ko:K00362;ko:K09024;ko:K00851;ko:K00864;ko:K03735;ko:K00615;ko:K09020;ko:K01610;ko:K01685;ko:K00839;ko:K00164;ko:K00138;ko:K05349;ko:K00847;ko:K00975;ko:K07248;ko:K00697;ko:K01629;ko:K01484;ko:K00873;ko:K09019;ko:K00616;ko:K00024;ko:K18333;ko:K00965;ko:K00658;ko:K01897;ko:K01804;ko:K13482;ko:K02083;ko:K00703;ko:K07046;ko:K00134;ko:K01812;ko:K00372;ko:K03781;ko:K07407;ko:K16839;ko:K06445;ko:K00337;ko:K03777;ko:K00853;ko:K01681;ko:K01708;ko:K06151;ko:K03736;ko:K03149;ko:K00799;ko:K16841;ko:K11177;ko:K04072;ko:K00244;ko:K01712,up,ko01100,Metabolic pathways,1_vs_0,Rahnella
80,gs_ind_0,ko01200,21/83,0.0018404445012534254,0.02359115224333936,2.3410077279752706,14.743077110859033,ko:K01647;ko:K01902;ko:K00240;ko:K00242;ko:K00851;ko:K00134;ko:K00615;ko:K03781;ko:K00239;ko:K01610;ko:K00164;ko:K00031;ko:K01681;ko:K00873;ko:K00616;ko:K01903;ko:K01782;ko:K00024;ko:K00658;ko:K01895;ko:K00244,up,ko01200,Carbon metabolism,1_vs_0,Rahnella
79,gs_ind_0,ko01120,48/188,1.57991479480338e-06,0.0001113839930336383,2.4722533951858274,33.02470607766209,ko:K13482;ko:K01813;ko:K01061;ko:K02083;ko:K01647;ko:K01902;ko:K00240;ko:K00242;ko:K01085;ko:K01714;ko:K00362;ko:K13481;ko:K00656;ko:K07046;ko:K00851;ko:K00134;ko:K00615;ko:K00372;ko:K01621;ko:K00239;ko:K01610;ko:K16839;ko:K00164;ko:K00138;ko:K02822;ko:K07248;ko:K03777;ko:K01785;ko:K01629;ko:K00031;ko:K01681;ko:K00873;ko:K02821;ko:K06151;ko:K00616;ko:K01903;ko:K01782;ko:K00024;ko:K11177;ko:K16841;ko:K18333;ko:K00658;ko:K04072;ko:K01895;ko:K00244;ko:K16840;ko:K00632;ko:K00135,up,ko01120,Microbial metabolism in diverse environments,1_vs_0,Rahnella
92,gs_ind_0,ko02010,34/118,3.5197498757387446e-06,0.00012407118311979075,2.8658777120315584,35.9871721376785,ko:K09970;ko:K10017;ko:K15577;ko:K11963;ko:K01995;ko:K10543;ko:K15580;ko:K10110;ko:K11960;ko:K10560;ko:K10537;ko:K02040;ko:K01999;ko:K12541;ko:K02010;ko:K10002;ko:K10111;ko:K13890;ko:K10541;ko:K10555;ko:K05845;ko:K11962;ko:K10001;ko:K10558;ko:K01998;ko:K06726;ko:K15578;ko:K15772;ko:K13889;ko:K11073;ko:K11959;ko:K13891;ko:K02012;ko:K01997,up,ko02010,ABC transporters,1_vs_0,Rahnella
94,gs_ind_0,ko02024,19/56,4.837809638802473e-05,0.0013642623181422972,3.5569278033794163,35.34328293700399,ko:K02035;ko:K02055;ko:K02033;ko:K01995;ko:K14051;ko:K15580;ko:K01999;ko:K02054;ko:K02032;ko:K02031;ko:K02034;ko:K10555;ko:K07781;ko:K10558;ko:K01998;ko:K07782;ko:K01897;ko:K11530;ko:K01997,up,ko02024,Quorum sensing,1_vs_0,Rahnella
58,gs_ind_0,ko00720,10/28,0.002033072866529311,0.023888606181719403,3.810083626227124,23.61568663348636,ko:K00024;ko:K00031;ko:K01902;ko:K00240;ko:K00242;ko:K00239;ko:K01681;ko:K01895;ko:K00244;ko:K01903,up,ko00720,Other carbon fixation pathways,1_vs_0,Rahnella
3,gs_ind_0,ko00040,9/25,0.003196676161508448,0.0321950956266208,3.8569751162895725,22.16080481085539,ko:K01812;ko:K00040;ko:K01629;ko:K01804;ko:K01805;ko:K00853;ko:K01686;ko:K01685;ko:K00854,up,ko00040,Pentose and glucuronate interconversions,1_vs_0,Rahnella
4,gs_ind_0,ko00051,8/20,0.0025218394201484747,0.027352258326225766,4.549836552748886,27.22061068691679,ko:K07046;ko:K00847;ko:K02796;ko:K01813;ko:K01629;ko:K01805;ko:K18333;ko:K02783,up,ko00051,Fructose and mannose metabolism,1_vs_0,Rahnella
54,gs_ind_0,ko00650,9/21,0.0007470707543209324,0.011645670029967168,5.10026825633383,36.71861963410127,ko:K00656;ko:K01782;ko:K00240;ko:K00242;ko:K00239;ko:K04072;ko:K00244;ko:K00135;ko:K18009,up,ko00650,Butanoate metabolism,1_vs_0,Rahnella
5,gs_ind_0,ko00052,9/20,0.00048215637328225886,0.009712006947542642,5.546232100045358,42.357917127953705,ko:K01193;ko:K01785;ko:K01784;ko:K00849;ko:K07407;ko:K00965;ko:K01190;ko:K01804;ko:K12308,up,ko00052,Galactose metabolism,1_vs_0,Rahnella
1,gs_ind_0,ko00020,13/25,3.459103068501684e-06,0.00012407118311979075,7.335203619909502,92.23652695007256,ko:K00024;ko:K01902;ko:K01647;ko:K00240;ko:K00242;ko:K00239;ko:K00031;ko:K01681;ko:K01610;ko:K00658;ko:K00244;ko:K00164;ko:K01903,up,ko00020,Citrate cycle (TCA cycle),1_vs_0,Rahnella
214,gs_ind_0,ko03010,25/53,1.4324891668594277e-11,1.4181642751908334e-09,7.983137455288707,199.3311380691821,ko:K02931;ko:K02926;ko:K02990;ko:K02888;ko:K02867;ko:K02876;ko:K02886;ko:K02982;ko:K02881;ko:K02890;ko:K02899;ko:K02961;ko:K02967;ko:K02879;ko:K02884;ko:K02892;ko:K02871;ko:K02864;ko:K02994;ko:K02950;ko:K02963;ko:K02952;ko:K02986;ko:K02874;ko:K02945,down,ko03010,Ribosome,1_vs_0,Rahnella
35,gs_ind_0,ko00500,14/25,4.270666634959243e-07,6.0216399552925326e-05,8.59336972965862,126.03315944720707,ko:K00847;ko:K00697;ko:K00975;ko:K01193;ko:K00688;ko:K02761;ko:K00690;ko:K01194;ko:K01176;ko:K00703;ko:K00700;ko:K05349;ko:K00705;ko:K02760,up,ko00500,Starch and sucrose metabolism,1_vs_0,Rahnella
8,gs_ind_0,ko00071,6/10,0.0006664959209232878,0.011645670029967168,9.64172000656491,70.51449305888862,ko:K06445;ko:K01782;ko:K04072;ko:K01897;ko:K05939;ko:K00632,up,ko00071,Fatty acid degradation,1_vs_0,Rahnella
29,gs_ind_0,ko00380,4/6,0.003593576887806669,0.03377962274538269,11.955066079295154,67.29037130841584,ko:K03781;ko:K00658;ko:K01782;ko:K03782,up,ko00380,Tryptophan metabolism,1_vs_0,Rahnella
44,gs_ind_0,ko00600,4/4,0.00029858562652142656,0.007016762223253524,59.82819383259912,485.5927717929004,ko:K01130;ko:K01190;ko:K12373;ko:K07407,up,ko00600,Sphingolipid metabolism,1_vs_0,Rahnella
63,gs_ind_0,ko01120,32/188,0.0014721981801355897,0.03743686178756216,1.9726182143277913,12.863440682008351,ko:K01813;ko:K01085;ko:K03737;ko:K00656;ko:K00851;ko:K00134;ko:K00615;ko:K01621;ko:K01610;ko:K00138;ko:K00164;ko:K00370;ko:K01607;ko:K02822;ko:K07248;ko:K01007;ko:K03777;ko:K01629;ko:K00824;ko:K01681;ko:K06151;ko:K00616;ko:K01782;ko:K00024;ko:K01676;ko:K11177;ko:K18333;ko:K04072;ko:K01895;ko:K00244;ko:K00632;ko:K00135,up,ko01120,Microbial metabolism in diverse environments,2_vs_0,Rahnella
191,gs_ind_0,ko01230,24/91,1.907815167506137e-05,0.0004605611592524848,3.1575679725968744,34.31318622910936,ko:K12339;ko:K00215;ko:K00549;ko:K00789;ko:K00832;ko:K00765;ko:K00615;ko:K14260;ko:K01953;ko:K01652;ko:K00133;ko:K00831;ko:K01915;ko:K00052;ko:K01689;ko:K11258;ko:K01079;ko:K01739;ko:K00817;ko:K00265;ko:K00651;ko:K00053;ko:K00548;ko:K01940,down,ko01230,Biosynthesis of amino acids,2_vs_0,Rahnella
38,gs_ind_0,ko00620,13/43,0.00018215895344213836,0.006982759881948638,4.107789349190184,35.370657824802684,ko:K00656;ko:K07248;ko:K00024;ko:K01007;ko:K03777;ko:K01676;ko:K04072;ko:K01610;ko:K00101;ko:K03737;ko:K00244;ko:K01895;ko:K00138,up,ko00620,Pyruvate metabolism,2_vs_0,Rahnella
188,gs_ind_0,ko01210,10/30,0.000803300205167514,0.015951246931183494,4.315735497391537,30.757306315833798,ko:K00627;ko:K00382;ko:K14260;ko:K01652;ko:K00133;ko:K00053;ko:K05825;ko:K00163;ko:K00052;ko:K11258,down,ko01210,2-Oxocarboxylic acid metabolism,2_vs_0,Rahnella
130,gs_ind_0,ko00270,14/38,1.9880337809459777e-05,0.0004605611592524848,5.0520237779713,54.69209476428587,ko:K09880;ko:K01739;ko:K00899;ko:K01761;ko:K00133;ko:K00831;ko:K00548;ko:K12339;ko:K00549;ko:K00789;ko:K00651;ko:K08963;ko:K08967;ko:K00832,down,ko00270,Cysteine and methionine metabolism,2_vs_0,Rahnella
206,gs_ind_0,ko03010,20/53,1.9517744469804416e-07,6.782416203257034e-06,5.321674360644595,82.21644554179825,ko:K02931;ko:K02926;ko:K02867;ko:K02886;ko:K02982;ko:K02881;ko:K02890;ko:K02961;ko:K02967;ko:K02863;ko:K02879;ko:K02884;ko:K02892;ko:K02864;ko:K02994;ko:K02935;ko:K02963;ko:K02952;ko:K02904;ko:K02986,down,ko03010,Ribosome,2_vs_0,Rahnella
3,gs_ind_0,ko00040,12/25,1.3090377686131107e-06,7.526967169525386e-05,8.621645597693503,116.79069266828085,ko:K01815;ko:K08323;ko:K01812;ko:K00040;ko:K00065;ko:K01629;ko:K01805;ko:K01804;ko:K01730;ko:K01686;ko:K01685;ko:K00854,up,ko00040,Pentose and glucuronate interconversions,2_vs_0,Rahnella
205,gs_ind_0,ko02040,22/44,6.456246458852458e-11,8.974182577804916e-09,8.804971319311663,206.59445766775735,ko:K02406;ko:K02557;ko:K02400;ko:K02407;ko:K02395;ko:K02390;ko:K02392;ko:K02415;ko:K02412;ko:K02417;ko:K02408;ko:K02401;ko:K02409;ko:K02420;ko:K02556;ko:K02396;ko:K02410;ko:K02397;ko:K02414;ko:K02418;ko:K02389;ko:K02391,down,ko02040,Flagellar assembly,2_vs_0,Rahnella
8,gs_ind_0,ko00071,5/10,0.0016276896429374852,0.03743686178756216,9.089320388349515,58.35883291905898,ko:K06445;ko:K01782;ko:K04072;ko:K01897;ko:K00632,up,ko00071,Fatty acid degradation,2_vs_0,Rahnella
150,gs_ind_0,ko00550,13/23,9.383214672528239e-08,4.347556131604751e-06,11.00105624504885,178.0164334664026,ko:K07258;ko:K19302;ko:K01921;ko:K01000;ko:K02563;ko:K01925;ko:K01928;ko:K03587;ko:K05515;ko:K01929;ko:K03588;ko:K01924;ko:K00790,down,ko00550,Peptidoglycan biosynthesis,2_vs_0,Rahnella
26,gs_ind_0,ko00500,14/25,1.2431917451980233e-08,1.4296705069777267e-06,11.845070422535212,215.615801305077,ko:K00697;ko:K00975;ko:K00688;ko:K01087;ko:K02761;ko:K00690;ko:K01194;ko:K01176;ko:K06044;ko:K00703;ko:K00700;ko:K05349;ko:K00705;ko:K02760,up,ko00500,Starch and sucrose metabolism,2_vs_0,Rahnella
204,gs_ind_0,ko02030,12/17,8.084266414307685e-09,5.618565157943841e-07,19.416541101623974,361.79513006572347,ko:K03406;ko:K02417;ko:K03413;ko:K03415;ko:K03412;ko:K02557;ko:K02556;ko:K05876;ko:K02410;ko:K03408;ko:K03407;ko:K03414,down,ko02030,Bacterial chemotaxis,2_vs_0,Rahnella
259,gs_ind_0,ko01100,239/683,0.0037843469416156796,0.041838057854528904,1.2953297946510003,7.223901345285838,ko:K01962;ko:K01011;ko:K00850;ko:K00381;ko:K01256;ko:K01524;ko:K01921;ko:K01255;ko:K01000;ko:K00899;ko:K11753;ko:K02108;ko:K01491;ko:K00215;ko:K00997;ko:K00163;ko:K00789;ko:K01714;ko:K00940;ko:K01916;ko:K02112;ko:K00121;ko:K02078;ko:K00655;ko:K00765;ko:K09913;ko:K00919;ko:K00036;ko:K01495;ko:K02297;ko:K00133;ko:K00239;ko:K00791;ko:K02851;ko:K02114;ko:K01682;ko:K09903;ko:K02535;ko:K02564;ko:K01835;ko:K00800;ko:K01924;ko:K02111;ko:K14170;ko:K00872;ko:K01051;ko:K01710;ko:K07307;ko:K08968;ko:K12251;ko:K00826;ko:K00657;ko:K01919;ko:K03182;ko:K00956;ko:K00525;ko:K00241;ko:K01903;ko:K00860;ko:K00077;ko:K00382;ko:K00760;ko:K01790;ko:K02372;ko:K08310;ko:K02113;ko:K00973;ko:K01956;ko:K01925;ko:K01821;ko:K00845;ko:K01515;ko:K01649;ko:K13498;ko:K01647;ko:K00390;ko:K01443;ko:K12339;ko:K01653;ko:K01599;ko:K00088;ko:K07258;ko:K14260;ko:K06287;ko:K00013;ko:K00948;ko:K00067;ko:K01689;ko:K01939;ko:K01803;ko:K13378;ko:K01703;ko:K01624;ko:K00209;ko:K00939;ko:K01834;ko:K01735;ko:K03784;ko:K00979;ko:K03621;ko:K00031;ko:K00116;ko:K01778;ko:K01734;ko:K00600;ko:K01738;ko:K00793;ko:K02560;ko:K02300;ko:K00758;ko:K00891;ko:K05851;ko:K01961;ko:K03526;ko:K00053;ko:K00820;ko:K01951;ko:K03474;ko:K03273;ko:K00059;ko:K01874;ko:K06966;ko:K02472;ko:K01613;ko:K01489;ko:K01082;ko:K01928;ko:K01937;ko:K01619;ko:K00769;ko:K01918;ko:K01270;ko:K00790;ko:K02299;ko:K00832;ko:K01963;ko:K08312;ko:K03644;ko:K03524;ko:K01754;ko:K00615;ko:K04042;ko:K00831;ko:K05825;ko:K00324;ko:K05365;ko:K05349;ko:K00425;ko:K02160;ko:K01007;ko:K00674;ko:K00748;ko:K00873;ko:K05515;ko:K02536;ko:K00265;ko:K00058;ko:K00616;ko:K13038;ko:K00981;ko:K00762;ko:K00759;ko:K01737;ko:K00014;ko:K00548;ko:K01497;ko:K01092;ko:K02110;ko:K01696;ko:K00627;ko:K00677;ko:K02257;ko:K00568;ko:K00278;ko:K01626;ko:K01585;ko:K00549;ko:K01810;ko:K02805;ko:K00254;ko:K13788;ko:K00134;ko:K00942;ko:K09880;ko:K00945;ko:K00640;ko:K00604;ko:K01953;ko:K02298;ko:K01652;ko:K01915;ko:K03587;ko:K00836;ko:K00052;ko:K00647;ko:K00123;ko:K11755;ko:K00927;ko:K01955;ko:K11258;ko:K03431;ko:K00794;ko:K01779;ko:K00867;ko:K00757;ko:K03151;ko:K01739;ko:K00057;ko:K02563;ko:K02109;ko:K02115;ko:K02492;ko:K00648;ko:K01673;ko:K00631;ko:K01465;ko:K03885;ko:K00651;ko:K00957;ko:K03786;ko:K00645;ko:K00796;ko:K08967;ko:K02847;ko:K00761;ko:K07173;ko:K00097;ko:K00033;ko:K13979;ko:K00799;ko:K01595;ko:K00012;ko:K00383;ko:K09458;ko:K01940;ko:K03841;ko:K01886;ko:K01885;ko:K00297,down,ko01100,Metabolic pathways,7_vs_0,Rahnella
260,gs_ind_0,ko01110,125/275,4.945247592606813e-08,2.4602606773218894e-06,2.029186498769126,34.13549010892085,ko:K01962;ko:K00850;ko:K11753;ko:K00997;ko:K00215;ko:K00163;ko:K00789;ko:K01714;ko:K00940;ko:K00121;ko:K00655;ko:K02078;ko:K00765;ko:K09913;ko:K00919;ko:K00036;ko:K01682;ko:K00133;ko:K00791;ko:K00239;ko:K01835;ko:K00800;ko:K14170;ko:K00872;ko:K01710;ko:K12251;ko:K00826;ko:K03182;ko:K00956;ko:K00241;ko:K01903;ko:K00077;ko:K00382;ko:K00760;ko:K01790;ko:K00973;ko:K01956;ko:K00845;ko:K03823;ko:K01649;ko:K13498;ko:K01647;ko:K01653;ko:K01599;ko:K00088;ko:K14260;ko:K00013;ko:K00948;ko:K00067;ko:K01689;ko:K01803;ko:K01703;ko:K01624;ko:K00209;ko:K00939;ko:K01834;ko:K01735;ko:K03784;ko:K03621;ko:K00031;ko:K00116;ko:K01778;ko:K00600;ko:K01738;ko:K00793;ko:K00891;ko:K01961;ko:K03526;ko:K00053;ko:K00059;ko:K01613;ko:K00769;ko:K01918;ko:K00806;ko:K00832;ko:K01963;ko:K01754;ko:K00615;ko:K00831;ko:K05825;ko:K05349;ko:K02160;ko:K01007;ko:K00873;ko:K00265;ko:K00058;ko:K00616;ko:K00981;ko:K00014;ko:K00548;ko:K01497;ko:K01092;ko:K01696;ko:K00627;ko:K02257;ko:K00568;ko:K01626;ko:K01585;ko:K00549;ko:K01810;ko:K00134;ko:K00640;ko:K01953;ko:K01652;ko:K02523;ko:K01915;ko:K00052;ko:K11755;ko:K00927;ko:K11258;ko:K01955;ko:K00794;ko:K01739;ko:K00057;ko:K02492;ko:K00631;ko:K00957;ko:K00651;ko:K03786;ko:K00645;ko:K00033;ko:K13979;ko:K01940;ko:K03841;ko:K01885,down,ko01110,Biosynthesis of secondary metabolites,7_vs_0,Rahnella
282,gs_ind_0,ko02040,23/44,0.0022796553644384367,0.028353213595203056,2.493044086357482,15.167009600988747,ko:K02402;ko:K03086;ko:K02406;ko:K03092;ko:K02557;ko:K02407;ko:K02387;ko:K02386;ko:K02405;ko:K02398;ko:K02390;ko:K02399;ko:K02403;ko:K02415;ko:K02408;ko:K02422;ko:K02423;ko:K02416;ko:K02556;ko:K02396;ko:K02424;ko:K02397;ko:K02425,down,ko02040,Flagellar assembly,7_vs_0,Rahnella
262,gs_ind_0,ko01200,44/83,1.6076809094692086e-05,0.0005332141683072875,2.613878277948385,28.85233543293526,ko:K01962;ko:K00850;ko:K00627;ko:K01491;ko:K01647;ko:K00163;ko:K01810;ko:K00121;ko:K01963;ko:K13788;ko:K00134;ko:K00640;ko:K00036;ko:K01754;ko:K00615;ko:K01682;ko:K00831;ko:K00239;ko:K00948;ko:K01689;ko:K00123;ko:K00927;ko:K01803;ko:K01624;ko:K00209;ko:K01834;ko:K02160;ko:K01007;ko:K00031;ko:K00116;ko:K00873;ko:K00600;ko:K01738;ko:K00058;ko:K00616;ko:K00241;ko:K01903;ko:K00382;ko:K00033;ko:K01961;ko:K01595;ko:K03841;ko:K00845;ko:K00297,down,ko01200,Carbon metabolism,7_vs_0,Rahnella
181,gs_ind_0,ko00270,21/38,0.0014068590166224735,0.019997496021990874,2.8013310237943294,18.39464800930181,ko:K01011;ko:K00899;ko:K12339;ko:K00549;ko:K00789;ko:K00832;ko:K09880;ko:K00640;ko:K00133;ko:K00831;ko:K00872;ko:K01739;ko:K08968;ko:K00826;ko:K01919;ko:K00058;ko:K01738;ko:K00651;ko:K08967;ko:K07173;ko:K00548,down,ko00270,Cysteine and methionine metabolism,7_vs_0,Rahnella
245,gs_ind_0,ko00920,13/22,0.0054514655716411415,0.04931098403439032,3.221830634704259,16.79176498896955,ko:K00956;ko:K01011;ko:K00860;ko:K00381;ko:K00640;ko:K01739;ko:K07307;ko:K00957;ko:K01082;ko:K00390;ko:K02048;ko:K01738;ko:K00651,down,ko00920,Sulfur metabolism,7_vs_0,Rahnella
263,gs_ind_0,ko01210,18/30,0.0008444400349699696,0.012926428227617227,3.371163382072473,23.857173184846875,ko:K01649;ko:K00627;ko:K11258;ko:K00382;ko:K14260;ko:K01652;ko:K01647;ko:K01682;ko:K00133;ko:K05825;ko:K00031;ko:K00836;ko:K00163;ko:K00826;ko:K00052;ko:K00053;ko:K01653;ko:K01703,down,ko01210,2-Oxocarboxylic acid metabolism,7_vs_0,Rahnella
212,gs_ind_0,ko00550,14/23,0.0026792791449859912,0.03136332646189484,3.464862345617364,20.51963375717921,ko:K07258;ko:K19302;ko:K01921;ko:K01000;ko:K02563;ko:K01925;ko:K01928;ko:K00806;ko:K03587;ko:K05515;ko:K03588;ko:K01924;ko:K05365;ko:K00790,down,ko00550,Peptidoglycan biosynthesis,7_vs_0,Rahnella
281,gs_ind_0,ko02030,11/17,0.004005158799922514,0.04194876848339896,4.007803790412486,22.123766461030993,ko:K03406;ko:K03413;ko:K03415;ko:K05875;ko:K03412;ko:K02416;ko:K02557;ko:K02556;ko:K05876;ko:K00575;ko:K03407,down,ko02030,Bacterial chemotaxis,7_vs_0,Rahnella
